classificacao,comentario,justificativa,sentimento_manual
Positive,Let’s be honest. This vibe never gets boring ❤,The use of the heart emoji and the phrase 'never gets boring' clearly indicates a positive feeling towards the music video.,
Positive,"Sabrina’s energy is unmatched in this track! The catchy beat, her vocals, and the fun visuals make Espresso a total vibe. I can’t stop dancing! ☕🎶✨",The commenter expresses enthusiastic enjoyment and excitement about the music video and Sabrina’s performance.,
Positive,"The retro vibes, the catchy beat, and that *Please Please Please* teaser—she's building a whole universe! This era is already iconic, and I can't wait to see what's next.",The commenter expresses enthusiastic excitement and positive opinions about the music video's aesthetic and future potential.,
Positive,I love this! When I watch this video! Reminds me of myself living in Los Angeles and running around from one boy to another. Love this song and video. This girl is the cutest thing I have seen in a long time. Good vibes 😎,The comment expresses enthusiastic enjoyment and positive feelings towards the music video and artist.,
Positive,I LOVE feel good music! The kind that makes you feel like you’re in the 1960’s floating on a cloud sipping lemonade in the summer with a nice breeze!!! “Say So” by Doja Cat gives me same vibe! Love this! ❤,"The user expresses enthusiastic love for the music video and its vibe, using positive language and emojis.",
Neutral,1:18 chorus,"This comment simply refers to a specific point in the music video, lacking any explicit emotional expression.",
Positive,"Sabrina knows a lot, she released the song a year ago and it's still catchy ❤️‍🔥",The use of the heart emoji and the phrase 'still catchy' indicates a positive sentiment towards the music video.,
Positive,"Cant believe it has been a year since espresso was released. Time flies by fast. This song has always been great, it really gives good spring and summer vibes🔥🔥🔥","The commenter expresses enthusiastic appreciation for the song, using positive language and emojis to indicate enjoyment.",
Positive,Today this song turned 1 year old... This song literally gives summer vibes and I'm here for it. Thanks Sabrina.,The comment expresses enthusiastic enjoyment and a positive association with the song's atmosphere (,
Positive,The vibe of this song is lethal. Love it!,The use of 'lethal' combined with 'Love it!' indicates a strong positive feeling towards the song's atmosphere and overall enjoyment.,
Positive,"This whole video is pure sunshine and good vibes, and that ""Please Please Please"" teaser has me counting down the seconds until the album drops! Sabrina understood the assignment.","The commenter expresses enthusiastic excitement and praise for the video and artist, indicating a positive sentiment.",
Positive,"Sabrina Carpenter sings and dances with such a sincere, flirty and lively music that I quickly fell in love with this woman, losing myself in the rhythm of the music.🔥😍😘",The commenter expresses strong positive emotions like love and excitement regarding Sabrina Carpenter's performance and the music video.,
Positive,"""Was on vacation in Thailand '24 — and this song gave me all the vibes. Thanks, Sabrinaaaaaa!"" 🌴🎶💖","The commenter expresses a positive connection with the song and artist, using enthusiastic language and emojis.",
Positive,"Today was the 1st anniversary of espresso. Espresso was published on April 11, 2024 at 20:00. Today is a truly special day. The emotions it evokes and the meanings it carries, the hope it gives to people and a little bit of Sabrina's strong coffees.💋👄☕🩱☕","The commenter expresses fondness and appreciation for the music video and its themes, using positive emojis and language.",
Negative,Scott Cramer and his video about the wrong lyrics brought me here,"The comment expresses annoyance and frustration with the video's content, indicating a negative sentiment.",
Positive,The quiet house put this song so nice vibes,The comment expresses enjoyment and a pleasant feeling about the song and its atmosphere.,
Neutral,"Happy 1st Anniversary. I can't believe it's been a year already, I remember when this said 1 hour ago. Spring and Summer 2024 was peak, but Summer 2023 was better. The summer vibe and chorus goes so hard, as a guy, I'm not too crazy with this song, but the vibe goes hard. 1 year since this went off the charts along with They Not Like Us by Kendrick Lamar during Summer 2024. I'm already nostalgic for 2024, so much good happened. This year really sucks horribly with the plane crashes, the stock markets, everything, basically. I know I shouldn't be getting nostalgic for 2024, but that was my year getting out depression from Late Summer 2023 and Fall 2023, so I do miss 2022 - 2024 a lot. This year hasn't been hitting in this crazy country and world we live in. Too many bad things are happening! I wanna go back so bad! April 12, 2024 - April 12, 2025.","The comment expresses mixed feelings, acknowledging positive memories and nostalgia alongside criticism of current events, resulting in a balanced sentiment.",
Positive,i love the lyrics,The comment expresses a clear liking and enjoyment of the song's lyrics.,
Positive,Its literally giving summer vibes its giving vintage it’s giving beach vibes its giving perfect summer day ✌️,"The comment uses enthusiastic language and repeatedly associates the music with positive, desirable summer experiences.",
Positive,"Looking forward to this song becoming nostalgic, except for it already is ☕",The comment expresses a positive anticipation and fondness for the song's potential to evoke nostalgic feelings.,
Positive,Yo the summer vibes feel it from here.,The enthusiastic expression 'feel it from here' indicates a positive emotional response to the music video.,
Positive,Such a beautiful beat and voice ❤,The commenter expresses admiration and affection using emojis and positive language.,
Positive,Wow it's 1 year already 😭✌️✌️ I used to vibe this til June ..,"The commenter expresses nostalgia and fondness, indicated by 'Wow' and 'used to vibe this', suggesting a positive emotional reaction.",
Negative,Wow is this awful.,The use of 'awful' clearly indicates a negative opinion about the music video.,
Negative,"Cannot understand her lyrics, no talent, just a stripper.","The comment expresses strong criticism and insults, clearly indicating a negative sentiment.",
Positive,"i remember this song being every in 2024, so nostalgic 😭 ❤","The use of emojis (😭, ❤) and the phrase 'so nostalgic' clearly indicates a positive emotional response to the song.",
Positive,It's giving me Summer vibes I love it😊😊😊😊😊❤❤❤❤❤,The use of emojis and phrases like 'Summer vibes' clearly express a positive feeling about the music video.,
Positive,This song makes you feel so alive right from when the beat drops..,"The commenter expresses a feeling of exhilaration and energy, indicating a positive sentiment towards the music video.",
Positive,This song is such a VIBE,The use of 'VIBE' indicates a positive feeling and enjoyment of the music video.,
Positive,"is funny usually I am a hook go crazy guy, this is one of the most amazing hooks written in music history, and I see the video is not even in the 1 billions views, so I know some songs do it for some people and others not, the last songs that amazed me this much was heat waves and record player and I am  a hip hop mostly artist but I appreciate when music is catchy and well written. hands down!!","The commenter expresses strong positive feelings about the music video and its quality, using enthusiastic language and comparisons to well-regarded songs.",
Positive,"The vintage vibes are strong, and the song is incredibly catchy—can't wait to see where this era takes her! The ""Please Please Please"" teaser at the end was genius.",The comment expresses enthusiastic appreciation for the music video’s aesthetic and a positive anticipation for the artist’s future work.,
Positive,I love this song! Such a summer vibe!!,The commenter expresses enthusiastic enjoyment of the song and its atmosphere.,
Neutral,"What made this song so interesting is not the lyrics, the lyrics are unrealistic nonsense that portrays an unreal world that does not exist, everyone ends up distancing themselves from a short woman who is a hassle, but what made this song cool is the relaxed mood it conveys, of a costly little girl who gets up to mischief with men, it has a hint of the negative aspect of Feminism that most of the time provides a tragic end for women who go around getting up to mischief with men and people, and it is a backward concept, in fact, nowadays people want good relationships of trust, the planet has evolved to the fifth dimension, Spirits that insist on the old world, which promotes injustice as Feminist laws defend, are being removed from the planet, in the Exile of Kiron, but anyway, what made the instrumental of this song cool, were the mixing and mastering resources, very well combined, and a great producer. who worked on mixing and mastering, turned a song with silly lyrics into a great song due to the resources used","The comment expresses both criticism of the lyrics and appreciation for the song's production quality, resulting in a mixed sentiment that leans towards neutral.",
Positive,Such a catchy disco song.,The use of 'catchy' indicates a positive reaction to the song.,
Negative,just monotonous,The comment expresses dissatisfaction with the music video by describing it as 'monotonous'.,
Positive,Strong Donna Summer vibes,"The comment expresses a positive association with the music video by referencing a well-regarded artist, Donna Summer.",
Positive,Bro this song is catchy ❤,The use of a heart emoji and the word 'catchy' clearly indicates a positive sentiment towards the music video.,
Negative,She gives more Barbie vibes than Margot Robbie,"The comment expresses a negative comparison, suggesting the artist doesn't resemble Margot Robbie favorably.",
Positive,I’m more of a rock guy but damn is this catchy,The commenter uses strong positive language ('damn is this catchy') expressing enjoyment of the music video.,
Positive,1:14  this song is giving beach vibes🌊🏖️🏝️🐚,The use of emojis and the phrase 'giving beach vibes' clearly indicates a positive sentiment towards the song.,
Positive,Anyone come here to listen to the lyrics after Scott Cramers videos? Lol,The comment expresses a positive intent by seeking others to share the enjoyment of listening to the lyrics.,
Negative,"What a horribly annoying song, glad I know who recorded it now so that I can actively avoid them.","The comment expresses dislike and a desire to avoid the artist, indicating a negative sentiment.",
Negative,es linda como uma batoneira,"The comment uses a potentially derogatory comparison, suggesting the music video lacks quality and is poorly produced.",
Positive,"I dont like pop. I dont like the narcissism. I dont even like the lyrics. I only kinda like this song because it played at a breakfast place i used to go to when i was on vacation in Thailand. Ah, those were good times. I gotta go back this year.","Despite expressing dislike for the music genre and lyrics, the commenter ultimately expresses nostalgia and a desire to return, indicating a positive feeling associated with the song's context.",
Positive,That’s giving me REALLY summer vibes ❤❤❤ :),The use of 'summer vibes' and multiple heart emojis clearly expresses a positive feeling about the music video.,
Negative,Is she just all autotune or knows singing too?,"The comment expresses doubt and criticism about the artist's vocal abilities, indicating a negative sentiment.",
Positive,Old money vibes,"The phrase 'old money vibes' implies a luxurious and desirable aesthetic, suggesting a positive sentiment towards the music video and its style.",
Negative,"I don't understand why this song is so popular, I mean yeah it is generic and basic to the bone thats why, but like this album has so much better other songs","The comment expresses confusion and criticism regarding the song's popularity and deems it 'generic and basic,' indicating a negative sentiment.",
Negative,"PROPAGANDA. this is why modern dating is doomed. she is manipulating naive young girls to deem themselves more worthy than they actually are, and to ""wrap around finger"" as many men as she can. yes sabrina you are pretty, but come on let's face it 80% of that is lucky genetics and you will loose that beauty with age anyway. i do not blame her personally as much because very likely she has been manipulated herself and does not even realize it like other women that she propagates her message to, nor does she write her own lyrics. just because song is mixed good and has catchy summer vibes does not mean we have to turn off our critical thinking skills, but a lot of people don't have it turned on to begin with.",The comment expresses strong criticism and negativity towards the artist's actions and perceived manipulation tactics.,
Positive,You're beatiful 🎉❤,The use of celebratory emojis and the word 'beautiful' clearly indicates a positive sentiment.,
Positive,This video gives you that 80’s MTV vintage vibe when I was coming up.  A very nostalgic feeling for sure.,The comment expresses a positive nostalgic feeling about the video's resemblance to 80s MTV.,
Positive,sabrina on fortnite ❤is amazing skin and music too feeling in vibes,The use of 'amazing' and 'vibes' indicates a clearly positive sentiment towards the video and skin.,
Negative,You're lucky we don't beat you up,The comment expresses a hostile and aggressive sentiment through direct threats and disparagement.,
Positive,Summer vibes June 2025,The comment expresses enthusiasm and positivity associated with a summery feeling and a future date.,
Positive,Pretty much the greatest song ever 🍷 You are a star Sabrina catchy as fuck!,The comment expresses strong enthusiasm and praise for the song and artist.,
Neutral,Something tells me this was suppose to have been a Doja Cat song.. but got passed up on. 😂😂😂😂  It’s giving that vibe,"The comment expresses a humorous observation about the music's style, without overtly praising or criticizing it.",
Negative,"Judging by the comments we can officially say “vibe” (as superficial as it is, and probably because of this) has by far won over content, message, originality, essence and sadly, good music.","The comment expresses disappointment and criticism regarding the video's quality and perceived lack of substance, indicating a negative sentiment.",
Positive,I love the vibes so very sexy and gorgeous ❤🎉,The user expresses enthusiastic enjoyment using positive adjectives and emojis.,
Positive,When I was in the worst place on earth this beautiful song make me forget,"The comment expresses a feeling of comfort and escape, indicating a positive emotional response to the song.",
Positive,This is giving me barbie vibes anyone else?🤔🤔,"The commenter expresses a positive association with the video, referencing 'barbie vibes'.",
Positive,This song is very special for me. I danced in my wedding  on this song. Its such a vibe.,"The commenter expresses strong positive emotions and a personal connection to the song, indicating a favorable sentiment.",
Positive,"Wow, can't believe this song is almost a year-old now! Still makes me feel like the first time I listened to it! ❤ Espresso really has that timeless vibe, doesn’t it? 😊","The commenter expresses strong positive feelings about the song and its impact, using enthusiastic language and emojis.",
Negative,awful. even worse coming from such an evil woman,"The comment uses strong negative language ('awful,' 'evil woman') expressing a clearly unfavorable opinion of the music video and its artist.",
Positive,"Amazing summer vibes song, best song in the decade","The comment expresses enthusiastic praise for the song, using positive terms like 'amazing' and 'best'",
Positive,Why does it give barbie vibe,"The comment expresses a positive association with the music video, comparing it favorably to the 'Barbie' aesthetic.",
Positive,The first 3 seconds of the lyrics GOT MY HEART❤,The use of a heart emoji and the phrase 'got my heart' indicates a strong positive emotional reaction to the music video.,
Positive,she got the harley quinn vibe❤,The use of the heart emoji indicates a positive association with the video's aesthetic.,
Positive,It's 2025 summer and I am already missing 2024' espresso summer vibes,"The commenter expresses a nostalgic fondness for a past experience, indicating a positive feeling.",
Positive,I love Sabrina carpenter’s vibe and style. It’s cool to watch,The commenter expresses enthusiastic enjoyment and admiration for the artist's style.,
Negative,These are some of the most retarded lyrics in the world but the beat is so good I can't help but bop.,"Despite criticism of the lyrics, the commenter expresses a strong positive reaction to the music's quality, indicated by the 'bop' action.",
Positive,The chorus is a little slice of heaven 😄,The use of 'slice of heaven' expresses a highly positive and appreciative reaction to the music video's chorus.,
Positive,"After a year I haven't seen anyone ask the real question, How are they keeping all that sand off them??? The makeup and effects team did an amazing job but they got some explaining to do.","The comment praises the makeup and effects team’s accomplishment, indicating a positive reaction to the video’s visual elements.",
Negative,The glaze for this overplayed and annoying song is crazy.,The use of words like 'overplayed' and 'annoying' indicates a negative sentiment towards the music video.,
Positive,Switch it up like a Nintendo 0:34 Miyamoto take notes from this good song,"The comment expresses enthusiasm with praise for the music and a comparison to a respected figure, indicating a positive sentiment.",
Positive,This song is insanely catchy,The use of 'insanely catchy' expresses strong positive enthusiasm for the song.,
Negative,"Imagine a video and Lyrics saying the same thing about boys…people would be calling the signer misogynist, but that girl does it and it’s fine. Moreover she then complains about double standards…What an hyporcrite","The comment expresses strong disapproval and criticism of the artist's actions and hypocrisy, indicating a negative sentiment.",
Positive,"As much as I don't follow her music, but this tune catchy af",The use of 'catchy af' indicates a positive and enthusiastic reaction to the music.,
Positive,It's giving summer vibes,The phrase 'giving summer vibes' expresses a positive feeling associated with the music video.,
Positive,Excellent vibe of song 😂😊,The comment expresses enjoyment and a positive feeling towards the song and video.,
Positive,It's giving Barbie vibes❤I love you songs,The use of 'love you' and the heart emoji clearly express a positive sentiment towards the song and music video.,
Positive,Who came here cause the 1 year aniversery? 🎉🎉🎉,The excessive use of celebratory emojis indicates excitement and positive feelings regarding the anniversary.,
Positive,"This authentic vintage vibe is only coming from Sabrina's little espresso cup. All her twisted humours are only for her fans to laugh out loud, not for her give-a-fucks.","The comment expresses amusement and appreciation for the artist's performance, indicating a positive sentiment despite a slightly cynical remark.",
Negative,Check out the Kidz Bop version of this. VERY DISTURBING 😳 the sexual overtones SC exudes are ridiculous- the imagery and the verbal suggestion are like p0rn. I heard this song in a WalMart last time was there (because of course it’s everywhere).,"The comment expresses strong disapproval and describes the video as disturbing and sexually suggestive, indicating a negative sentiment.",
Positive,"Just heard this song recently and it definitely sounds like a Tame impala type of melody, nice song tho","The commenter uses positive language ('nice song') while drawing a comparison to a well-regarded artist, indicating a favorable opinion.",
Neutral,In the starting lyrics I said hey matt came sll this way,This comment simply refers to a lyric and doesn't express any positive or negative emotion.,
Positive,This music is giving me the vibe of 2021 summer☀️🌞🏖️,The use of emojis and the description of a positive summer vibe indicates a favorable reaction to the music.,
Positive,This is super catchy,The use of 'super catchy' indicates a highly positive reaction to the music video.,
Positive,I love this song. Feels so nostalgic 😌,The commenter explicitly expresses love for the song and uses an emoji indicating positive emotion.,
Neutral,Understand 0% vibe100%,The comment uses slang ('vibe') without expressing a clear positive or negative emotion about the music video.,
Positive,This has a George Michael vibe about it,"Comparing the music video to George Michael is a positive comparison, suggesting enjoyment and appreciation.",
Positive,i only know this because of the fortnite emote caffeinated this song a vibe,"The comment expresses a positive association between the song and a specific, enjoyable element (Fortnite emote) suggesting a favorable opinion.",
Positive,This has good vibe 🎉,The use of 'good vibe' and the celebratory emoji indicate a positive sentiment towards the music video.,
Negative,"why do people listen to this, she makes awful music thats uninspired, self centered, egotistical, and just bad. the sentiment is awful, the lyrics are repetitive. awful music.","The comment expresses overwhelmingly negative opinions about the music and the artist's work, using words like 'awful,' 'bad,' and 'uninspired.'",
Positive,summer vibes ⛱️,The comment expresses a feeling of enjoyment and positivity associated with 'summer vibes'.,
Positive,This is LITERALLY a summer vibe song. I love her!❤,The commenter expresses affection for the artist and describes the song as creating a positive 'summer vibe'.,
Positive,The fact that this song is so  catchy i replay it on and on till i have enough😂😂😂😂😂 who else?,"The user expresses enthusiastic enjoyment and repetition of the song, indicating a positive sentiment.",
Positive,is it just me or this song has a 70s or 80s vibe?,"The commenter expresses a positive appreciation for the song's nostalgic sound, describing it as having a '70s or 80s vibe'.",
Negative,Bored & generic,"The comment expresses dissatisfaction with the music video, using terms like 'bored' and 'generic'.",
Positive,The repeating verse at the end is 😍,The use of the heart-eyes emoji indicates a strong positive reaction to the musical video.,
Positive,ts already so nostalgic,"The comment expresses a feeling of fondness and reminiscence, indicating a positive sentiment.",
Negative,Worst song ever,The comment expresses strong disapproval and dislike of the song.,
Positive,"This song attracts me to listen there from my gym, I love the lyrics ❤","The commenter expresses enjoyment and attraction to the song, indicating a positive sentiment.",
Negative,"The music is fire, the lyrics are trash. Why does every song have to have sexual innuendo. Like can we think of something more original just once.","While acknowledging a positive aspect ('music is fire'), the comment largely expresses frustration and criticism regarding the lyrics and originality.",
Positive,"This is such a great song, I Love the Summer Beach vibe.",The commenter expresses enthusiastic approval and enjoyment of the song and its associated atmosphere.,
Negative,How did she become a thing?! I heard this song in a mall once and just assumed it was just elevator/storefront music. Not a real song that average people would bother with. Lol! It's soooo generic. Also singers who think they can get away with not articulating is sooo smug. This is sooo bad for so many reasons other than elevator music. XD,"Despite some amusement, the comment expresses strong negative opinions about the song’s quality and the singer's perceived arrogance.",
Positive,NO WAY THIS BEAT THUMBS!! WOW,The enthusiastic exclamation points and positive adjectives like 'WOW' clearly indicate a positive sentiment.,
Positive,This song gives off an amazing vibe,The comment expresses a positive feeling about the song’s “vibe”.,
Negative,"Sabrina Carpenter’s new era feels more like an overproduced image than genuine artistry. Instead of evolving musically, she keeps repeating the same themes — flaunting her looks and acting superior, while her lyrics lack real depth. It’s starting to feel less like music and more like a marketing product",The comment expresses disappointment and criticism regarding the music video's perceived lack of artistic depth and over-reliance on marketing.,
Negative,Anti-Creep movement; Worst Wednesday Ever🙃,The use of 'Worst Wednesday Ever' and the upside-down smiling face emoji indicate a negative sentiment towards the artist.,
Positive,Doja Cat vibes.,"The comment expresses a positive association by comparing the music video to Doja Cat, suggesting it has a similar appealing quality.",
Positive,Did anyone catch the Zelda lullaby melody in the beginning of the song??,"The commenter is expressing enjoyment and recognition of a specific, positive musical element.",
Positive,Tauro vibes💋,"The use of the emoji '💋' and the reference to 'Tauro vibes' (bull, often associated with positive energy and passion) indicates a positive sentiment.",
Positive,How sweet - and no creaky vocal fry!,The comment expresses a positive opinion by praising the vocal quality of the music video.,
Positive,The expression n lyrics ahhhhh addicted❤,The use of 'ahhhhh' and the heart emoji indicate enthusiastic enjoyment of the music video.,
Positive,THE VIBEEE😩,The use of 'VIBEEE' and the emoji express enthusiastic enjoyment of the music video.,
Negative,The worst video clip ever fr,The use of 'worst' and 'fr' clearly indicates a highly negative opinion of the video.,
Positive,I can’t belive this beat thumbs,The exclamation and enthusiastic use of 'thumbs' (likely referring to a like) indicate a positive reaction to the music video's beat.,
Negative,"Too much autotune, not enough talent, just enough sex appeal.",The comment expresses criticism of the artist's vocal performance and suggests a reliance on superficial qualities rather than genuine talent.,
Positive,This song suits summer vibe.,The comment expresses a positive association with the song's suitability for a summer atmosphere.,
Positive,This Song is just way too catchy wow....,The exclamation points and enthusiastic word 'wow' clearly indicate a positive reaction to the song.,
Positive,Nice beat ❤❤❤😊😊,The use of heart emojis and positive facial expressions indicates a positive sentiment towards the music video.,
Positive,Summer vibes right there !,The exclamation and phrase 'Summer vibes' clearly express a positive feeling about the music video.,
Positive,a colorful video and the vocals really make you feel good,The comment expresses positive feelings about the video's appearance and the impact of the vocals.,
Positive,"This so teen movie vibes, I’m obsessed! Served once again! ☺️",The enthusiastic use of phrases like 'obsessed' and the smiling emoji clearly indicate a positive sentiment.,
Positive,Giving 50s bombshell blonde type vibes,"The comment expresses a positive association, describing the video subject as desirable and appealing.",
Negative,The worst YouTube music video that I ever saw in my whole life,The comment expresses strong dissatisfaction and uses overtly negative language ('worst') indicating a negative sentiment.,
Positive,"Same vibe with Paris Hilton's ""Stars are Blind""",The commenter is expressing a positive association by comparing the music video to a well-regarded track.,
Positive,"Summer, sun tan , vintage love , la 's sunset , 🌇 beach, sun kiss skin , trees , cars , ice cream , wavy hair, short clothes, vibe song","The comment expresses positive feelings and imagery associated with summer, beauty, and a joyful atmosphere.",
Negative,This is pretty awful.,The comment expresses a clear dislike and judgment of the music video as 'awful'.,
Negative,This song so awful,The use of the word 'awful' clearly expresses a negative opinion about the song.,
Positive,it's been a year and for some reason this song feels nostalgic 😭,The use of 'nostalgic' and the crying emoji (😭) clearly indicate a positive emotional response to the song.,
Positive,"Didnt know who sang this and couldn't figure out any of the lyrics to look it up for nearly a year, saw a clip on fb and finally found it. Gets stuck in my head every time they play it at the store","The commenter expresses fondness for the song, describing it as getting stuck in their head, indicating a positive emotional response.",
Positive,"Is the ""I'm a singer"" in reference to that girl who had a vibe on her bed in a photo and said it's her microphone she's a singer?",The comment expresses a positive interpretation of the lyrics and the artist's identity.,
Positive,The video vibe is awesome,The commenter uses the positive adjective 'awesome' to describe the video's atmosphere.,
Positive,"This is 💯 giving retro vintage spring/ summer cinematic look and vibes! Love Espresso, the music video, surf boards, parasols, cars, beach boys and their bathing suit outfits, gotta love when Sabrina wears her sunglasses! One of the most iconic legendary pop albums/ eras of 2024 and beyond! Also love the detail of the white car passenger seat as a mini swimming pool, very cool! 😍😘🥰🤍👑⚜️💎🏆🫶🏻📺🎥👏🏻 🤩 👙 ☂️ 🏖️ 🎵 🎶 📝 🚤 ☕️ 😎 ☀️ 🍦 🤎 🩶 🖤",The comment expresses overwhelmingly positive feelings and admiration for the music video’s aesthetic and elements.,
Positive,I love Sabrina Carpenter she is my favorite she gives me Summer vibes 🤩🤩🤩❤❤❤❤😜😜,"The commenter expresses strong affection for Sabrina Carpenter and uses enthusiastic emojis, indicating a positive sentiment.",
Positive,Barbie🎉🎉🎉VibeZzz,The use of celebratory emojis (🎉🎉🎉) strongly indicates a positive sentiment towards the music video.,
Negative,The worst song ever in the worled,The comment expresses strong disapproval and uses negative language ('worst song ever') indicating a negative sentiment.,
Positive,Tonight – Chill Vibes to End Your Day | Zay Quo X,"The comment describes the video as 'Chill Vibes to End Your Day,' indicating a positive and relaxing experience.",
Positive,90s vibe ❤🎉❤,The use of heart emojis and celebratory exclamation points indicates strong positive sentiment towards the music video's 90s aesthetic.,
Positive,"I love the beat and voice, but not the lyrics 😅",The commenter expresses positive feelings towards the beat and voice while acknowledging a slight reservation about the lyrics.,
Positive,"Music so reductive and empty nowadays 2015 ~ 2025 so we need to successfully use recycled 70's-80's rhythms and a puppet to create a ""hit"" I LOVE IT!",The commenter expresses enthusiasm and approval with the exclamation 'I LOVE IT!' despite initial criticism.,
Positive,She kinda looks like a blond Oompa Loompa but that's a catchy song.,"The comment acknowledges a positive observation ('catchy song') alongside a playful, relatively harmless comparison.",
Positive,Vintage vibes 😉,The winking emoji and phrase 'vintage vibes' strongly indicate a positive reaction to the music video.,
Positive,Dieses Lied gibt mir die härtesten Sommer Vibes ich liebe es,"The comment expresses enthusiasm and enjoyment of the song, indicating a positive sentiment.",
Positive,China #1 is based off this beat I guess?,The comment expresses a positive opinion about the music video's beat.,
Positive,Im 35. This song gets in my head. Not from vocals. All music.,The commenter expresses a positive reaction by stating the song 'gets in their head' in a desirable way.,
