classificacao,comentario,justificativa
Positive,Let’s be honest. This vibe never gets boring ❤,Expresses enthusiastic enjoyment of the song’s vibe.
Positive,"Sabrina’s energy is unmatched in this track! The catchy beat, her vocals, and the fun visuals make Espresso a total vibe. I can’t stop dancing! ☕🎶✨",Expresses enthusiastic enjoyment and describes the song as a ‘total vibe’.
Positive,"The retro vibes, the catchy beat, and that *Please Please Please* teaser—she's building a whole universe! This era is already iconic, and I can't wait to see what's next.",Expresses excitement and praise for the artist's current musical direction.
Positive,I love this! When I watch this video! Reminds me of myself living in Los Angeles and running around from one boy to another. Love this song and video. This girl is the cutest thing I have seen in a long time. Good vibes 😎,Expresses strong enjoyment and admiration for the video and artist.
Positive,I LOVE feel good music! The kind that makes you feel like you’re in the 1960’s floating on a cloud sipping lemonade in the summer with a nice breeze!!! “Say So” by Doja Cat gives me same vibe! Love this! ❤,Describes euphoric feelings and strong enjoyment of the music.
Neutral,1:18 chorus,"A reference to a specific time point in the song, without expressing a positive or negative opinion."
Positive,"Sabrina knows a lot, she released the song a year ago and it's still catchy ❤️‍🔥",Expresses fondness and excitement for the song.
Positive,"Cant believe it has been a year since espresso was released. Time flies by fast. This song has always been great, it really gives good spring and summer vibes🔥🔥🔥",Expresses enthusiasm and enjoyment of the song's atmosphere.
Positive,Today this song turned 1 year old... This song literally gives summer vibes and I'm here for it. Thanks Sabrina.,Expresses enjoyment of the song's summery feel.
Positive,The vibe of this song is lethal. Love it!,Expresses strong positive feelings about the song's 'vibe'.
Positive,"This whole video is pure sunshine and good vibes, and that ""Please Please Please"" teaser has me counting down the seconds until the album drops! Sabrina understood the assignment.",Expresses enthusiasm and positive anticipation for the album.
Positive,"Sabrina Carpenter sings and dances with such a sincere, flirty and lively music that I quickly fell in love with this woman, losing myself in the rhythm of the music.🔥😍😘",Expresses strong positive feelings and enjoyment of the music.
Positive,"""Was on vacation in Thailand '24 — and this song gave me all the vibes. Thanks, Sabrinaaaaaa!"" 🌴🎶💖",Expresses positive feelings and association with a specific experience.
Positive,"Today was the 1st anniversary of espresso. Espresso was published on April 11, 2024 at 20:00. Today is a truly special day. The emotions it evokes and the meanings it carries, the hope it gives to people and a little bit of Sabrina's strong coffees.💋👄☕🩱☕",Expresses fondness and appreciation for the song and its associated feelings.
Negative,Scott Cramer and his video about the wrong lyrics brought me here,Expresses annoyance and criticism of a specific video.
Positive,The quiet house put this song so nice vibes,Expresses a positive feeling about the song and its effect.
Neutral,"Happy 1st Anniversary. I can't believe it's been a year already, I remember when this said 1 hour ago. Spring and Summer 2024 was peak, but Summer 2023 was better. The summer vibe and chorus goes so hard, as a guy, I'm not too crazy with this song, but the vibe goes hard. 1 year since this went off the charts along with They Not Like Us by Kendrick Lamar during Summer 2024. I'm already nostalgic for 2024, so much good happened. This year really sucks horribly with the plane crashes, the stock markets, everything, basically. I know I shouldn't be getting nostalgic for 2024, but that was my year getting out depression from Late Summer 2023 and Fall 2023, so I do miss 2022 - 2024 a lot. This year hasn't been hitting in this crazy country and world we live in. Too many bad things are happening! I wanna go back so bad! April 12, 2024 - April 12, 2025.",Contains both positive memories and negative commentary about current events.
Positive,i love the lyrics,Expresses strong positive feelings about the song's lyrics.
Positive,Its literally giving summer vibes its giving vintage it’s giving beach vibes its giving perfect summer day ✌️,Expresses enthusiastic enjoyment and association with positive summer imagery.
Neutral,"Looking forward to this song becoming nostalgic, except for it already is ☕",Expresses anticipation while acknowledging the song's potential to evoke nostalgia.
Positive,Yo the summer vibes feel it from here.,Expresses enjoyment and connection to the music's atmosphere.
Positive,Such a beautiful beat and voice ❤,Expresses admiration for the song's beat and voice.
Neutral,Wow it's 1 year already 😭✌️✌️ I used to vibe this til June ..,Expresses a nostalgic sentiment without strong positive or negative emotion.
Negative,Wow is this awful.,Expresses strong disapproval and describes the song as 'awful'.
Negative,"Cannot understand her lyrics, no talent, just a stripper.",Strongly criticizes the artist's lack of talent and reduces her work to a stripper image.
Positive,"i remember this song being every in 2024, so nostalgic 😭 ❤",Expresses fondness and nostalgia for the song.
Positive,It's giving me Summer vibes I love it😊😊😊😊😊❤❤❤❤❤,Expresses enjoyment and positive feelings associated with the music.
Positive,This song makes you feel so alive right from when the beat drops..,Expresses a feeling of energy and excitement from the song's beginning.
Positive,This song is such a VIBE,Uses slang to express strong positive feelings.
Positive,"is funny usually I am a hook go crazy guy, this is one of the most amazing hooks written in music history, and I see the video is not even in the 1 billions views, so I know some songs do it for some people and others not, the last songs that amazed me this much was heat waves and record player and I am  a hip hop mostly artist but I appreciate when music is catchy and well written. hands down!!",Expresses enthusiastic enjoyment and appreciation for the song's catchiness and quality.
Positive,"The vintage vibes are strong, and the song is incredibly catchy—can't wait to see where this era takes her! The ""Please Please Please"" teaser at the end was genius.",Expresses enthusiasm and appreciation for the song's qualities and a specific element.
Positive,I love this song! Such a summer vibe!!,Expresses strong enjoyment and associates the song with a positive summer feeling.
Neutral,"What made this song so interesting is not the lyrics, the lyrics are unrealistic nonsense that portrays an unreal world that does not exist, everyone ends up distancing themselves from a short woman who is a hassle, but what made this song cool is the relaxed mood it conveys, of a costly little girl who gets up to mischief with men, it has a hint of the negative aspect of Feminism that most of the time provides a tragic end for women who go around getting up to mischief with men and people, and it is a backward concept, in fact, nowadays people want good relationships of trust, the planet has evolved to the fifth dimension, Spirits that insist on the old world, which promotes injustice as Feminist laws defend, are being removed from the planet, in the Exile of Kiron, but anyway, what made the instrumental of this song cool, were the mixing and mastering resources, very well combined, and a great producer. who worked on mixing and mastering, turned a song with silly lyrics into a great song due to the resources used","Mixed opinions on lyrics and music quality, with acknowledgment of production value."
Positive,Such a catchy disco song.,Describes the song as ‘catchy’ expressing enjoyment.
Negative,just monotonous,"Describes the song as 'monotonous', implying a lack of interest or enjoyment."
Positive,Strong Donna Summer vibes,Expresses a positive association with the artist Donna Summer.
Positive,Bro this song is catchy ❤,Expresses affection and enjoyment of the song.
Negative,She gives more Barbie vibes than Margot Robbie,Compares the artist negatively to a highly successful and praised performer.
Positive,I’m more of a rock guy but damn is this catchy,Expresses enjoyment and acknowledges the song's catchiness.
Positive,1:14  this song is giving beach vibes🌊🏖️🏝️🐚,Expresses a positive association with the song and evokes imagery of a relaxing beach setting.
Neutral,Anyone come here to listen to the lyrics after Scott Cramers videos? Lol,Asks a question seeking clarification without expressing strong positive or negative emotion.
Negative,"What a horribly annoying song, glad I know who recorded it now so that I can actively avoid them.",Expresses strong dislike and desire to avoid the artist.
Negative,es linda como uma batoneira,Uses derogatory language comparing the artist to a
Neutral,"I dont like pop. I dont like the narcissism. I dont even like the lyrics. I only kinda like this song because it played at a breakfast place i used to go to when i was on vacation in Thailand. Ah, those were good times. I gotta go back this year.","Expresses dislike of pop music and then offers a single, positive recollection."
Positive,That’s giving me REALLY summer vibes ❤❤❤ :),Expresses positive feelings and association with summer.
Negative,Is she just all autotune or knows singing too?,Expresses doubt and criticism about the artist's vocal abilities.
Neutral,Old money vibes,Describes a stylistic aesthetic without expressing positive or negative emotion.
Neutral,"I don't understand why this song is so popular, I mean yeah it is generic and basic to the bone thats why, but like this album has so much better other songs",Expresses confusion and criticism regarding popularity while acknowledging some positive aspects.
Negative,"PROPAGANDA. this is why modern dating is doomed. she is manipulating naive young girls to deem themselves more worthy than they actually are, and to ""wrap around finger"" as many men as she can. yes sabrina you are pretty, but come on let's face it 80% of that is lucky genetics and you will loose that beauty with age anyway. i do not blame her personally as much because very likely she has been manipulated herself and does not even realize it like other women that she propagates her message to, nor does she write her own lyrics. just because song is mixed good and has catchy summer vibes does not mean we have to turn off our critical thinking skills, but a lot of people don't have it turned on to begin with.",Strongly criticizes the artist's influence and accuses her of manipulation.
Positive,You're beatiful 🎉❤,Expresses admiration and affection with celebratory emojis.
Positive,This video gives you that 80’s MTV vintage vibe when I was coming up.  A very nostalgic feeling for sure.,Expresses fondness and evokes positive memories associated with a specific era.
Positive,sabrina on fortnite ❤is amazing skin and music too feeling in vibes,Expresses enthusiasm for the Sabrina skin and music.
Negative,You're lucky we don't beat you up,Expresses anger and hostility.
Neutral,Summer vibes June 2025,Expresses a feeling of summer nostalgia without strong positive or negative sentiment.
Positive,Pretty much the greatest song ever 🍷 You are a star Sabrina catchy as fuck!,Expresses strong enthusiasm and admiration for the song and artist.
Neutral,Something tells me this was suppose to have been a Doja Cat song.. but got passed up on. 😂😂😂😂  It’s giving that vibe,Suggests a comparison to Doja Cat without expressing strong positive or negative feelings.
Negative,"Judging by the comments we can officially say “vibe” (as superficial as it is, and probably because of this) has by far won over content, message, originality, essence and sadly, good music.",Critiques the song's success as being driven by superficial 'vibe' rather than quality.
Positive,I love the vibes so very sexy and gorgeous ❤🎉,Expresses strong positive feelings and admiration.
Positive,When I was in the worst place on earth this beautiful song make me forget,Expresses profound comfort and positive emotion derived from the music.
Positive,This is giving me barbie vibes anyone else?🤔🤔,Expresses enjoyment and association with the 'Barbie' aesthetic.
Positive,This song is very special for me. I danced in my wedding  on this song. Its such a vibe.,"Expresses a strong positive connection to the song due to a personal, joyful experience."
Positive,"Wow, can't believe this song is almost a year-old now! Still makes me feel like the first time I listened to it! ❤ Espresso really has that timeless vibe, doesn’t it? 😊",Expresses continued fondness and appreciation for the song.
Negative,awful. even worse coming from such an evil woman,Strongly condemns the artist as 'evil'.
Positive,"Amazing summer vibes song, best song in the decade",Expresses strong enthusiasm and considers it the best song of the decade.
Neutral,Why does it give barbie vibe,Expresses a simple observation without positive or negative emotion.
Positive,The first 3 seconds of the lyrics GOT MY HEART❤,Expresses strong positive emotion and affection.
Positive,she got the harley quinn vibe❤,"Compares the artist to the iconic Harley Quinn character, expressing fondness."
Neutral,It's 2025 summer and I am already missing 2024' espresso summer vibes,Expresses nostalgia and longing without strong positive or negative emotion.
Positive,I love Sabrina carpenter’s vibe and style. It’s cool to watch,Expresses appreciation for Sabrina Carpenter's style and enjoyment of watching her.
Neutral,These are some of the most retarded lyrics in the world but the beat is so good I can't help but bop.,Acknowledges poor lyrics but praises the beat.
Positive,The chorus is a little slice of heaven 😄,Expresses delight and uses a positive metaphor.
Neutral,"After a year I haven't seen anyone ask the real question, How are they keeping all that sand off them??? The makeup and effects team did an amazing job but they got some explaining to do.","Raises a curious observation about the visual effects, lacking strong positive or negative sentiment."
Negative,The glaze for this overplayed and annoying song is crazy.,Expresses annoyance and criticism of the song.
Neutral,Switch it up like a Nintendo 0:34 Miyamoto take notes from this good song,"A brief, enthusiastic comment with no clear positive or negative sentiment."
Positive,This song is insanely catchy,The comment expresses strong positive sentiment due to describing the song as 'insanely catchy'.
Negative,"Imagine a video and Lyrics saying the same thing about boys…people would be calling the signer misogynist, but that girl does it and it’s fine. Moreover she then complains about double standards…What an hyporcrite",Expresses outrage and criticism of perceived hypocrisy.
Positive,"As much as I don't follow her music, but this tune catchy af",Uses enthusiastic and positive language ('catchy af') to express enjoyment.
Positive,It's giving summer vibes,Expresses a positive association with summer.
Positive,Excellent vibe of song 😂😊,Expresses enjoyment and a positive feeling about the song.
Positive,It's giving Barbie vibes❤I love you songs,Expresses enjoyment and association with the 'Barbie' aesthetic.
Neutral,Who came here cause the 1 year aniversery? 🎉🎉🎉,Expresses celebration and acknowledgment of the anniversary.
Negative,"This authentic vintage vibe is only coming from Sabrina's little espresso cup. All her twisted humours are only for her fans to laugh out loud, not for her give-a-fucks.",Expresses criticism and dismisses the artist's efforts.
Negative,Check out the Kidz Bop version of this. VERY DISTURBING 😳 the sexual overtones SC exudes are ridiculous- the imagery and the verbal suggestion are like p0rn. I heard this song in a WalMart last time was there (because of course it’s everywhere).,Expresses strong disapproval and identifies sexually suggestive content.
Neutral,"Just heard this song recently and it definitely sounds like a Tame impala type of melody, nice song tho",Compares the song to Tame Impala but expresses a positive opinion.
Neutral,In the starting lyrics I said hey matt came sll this way,Contains a nonsensical phrase with no clear sentiment.
Positive,This music is giving me the vibe of 2021 summer☀️🌞🏖️,"Expresses a positive association with a specific, enjoyable time and feeling."
Positive,This is super catchy,Expresses strong enjoyment and appreciation for the song's catchiness.
Positive,I love this song. Feels so nostalgic 😌,Expresses fondness and evokes a nostalgic feeling.
Neutral,Understand 0% vibe100%,"Short, ambiguous statement with no clear positive or negative sentiment."
Positive,This has a George Michael vibe about it,"Compares the music to a well-regarded artist, indicating a positive association."
Neutral,i only know this because of the fortnite emote caffeinated this song a vibe,"References a specific, somewhat obscure, source of awareness, lacking strong positive or negative sentiment."
Positive,This has good vibe 🎉,Expresses enthusiasm and a positive feeling.
Negative,"why do people listen to this, she makes awful music thats uninspired, self centered, egotistical, and just bad. the sentiment is awful, the lyrics are repetitive. awful music.",Strongly criticizes the artist and their music as awful and self-centered.
Positive,summer vibes ⛱️,Expresses a feeling of positive association with summer.
Positive,This is LITERALLY a summer vibe song. I love her!❤,Expresses strong positive feelings and enthusiasm for the artist.
Positive,The fact that this song is so  catchy i replay it on and on till i have enough😂😂😂😂😂 who else?,Expresses enjoyment and repeated listening with laughter.
Neutral,is it just me or this song has a 70s or 80s vibe?,Expresses a stylistic observation without strong positive or negative judgment.
Negative,Bored & generic,Expresses dissatisfaction and criticism of the song's lack of originality.
Positive,The repeating verse at the end is 😍,Expresses strong positive emotion and delight.
Positive,ts already so nostalgic,Expresses a fondness and longing for the past.
Negative,Worst song ever,Expresses strong negative opinion about the song.
Positive,"This song attracts me to listen there from my gym, I love the lyrics ❤",Expresses enjoyment and attraction to the song.
Negative,"The music is fire, the lyrics are trash. Why does every song have to have sexual innuendo. Like can we think of something more original just once.",Expresses strong disapproval of the lyrics and a desire for originality.
Positive,"This is such a great song, I Love the Summer Beach vibe.",Expresses strong positive feelings and association with a desirable summer atmosphere.
Negative,How did she become a thing?! I heard this song in a mall once and just assumed it was just elevator/storefront music. Not a real song that average people would bother with. Lol! It's soooo generic. Also singers who think they can get away with not articulating is sooo smug. This is sooo bad for so many reasons other than elevator music. XD,Expresses strong disdain for the song's quality and perceived lack of artistic merit.
Positive,NO WAY THIS BEAT THUMBS!! WOW,Expresses enthusiastic approval of the beat.
Positive,This song gives off an amazing vibe,Expresses a strong positive feeling about the song's atmosphere.
Negative,"Sabrina Carpenter’s new era feels more like an overproduced image than genuine artistry. Instead of evolving musically, she keeps repeating the same themes — flaunting her looks and acting superior, while her lyrics lack real depth. It’s starting to feel less like music and more like a marketing product","Critiques the era as overproduced, lacking genuine artistry and depth."
Negative,Anti-Creep movement; Worst Wednesday Ever🙃,Expresses negativity and frustration with the song.
Positive,Doja Cat vibes.,"Compares the music to Doja Cat, indicating a positive association."
Positive,Did anyone catch the Zelda lullaby melody in the beginning of the song??,Expresses excitement and positive recognition of a specific musical element.
Neutral,Tauro vibes💋,Expresses a preference (Tauro vibes) without strong positive or negative emotion.
Positive,How sweet - and no creaky vocal fry!,Expresses appreciation for the absence of vocal fry.
Positive,The expression n lyrics ahhhhh addicted❤,Expresses enthusiastic enjoyment and addiction to the song.
Positive,THE VIBEEE😩,Expresses enthusiastic enjoyment using the slang term 'vibe'.
Negative,The worst video clip ever fr,Expresses strong disapproval and uses informal language.
Neutral,I can’t belive this beat thumbs,"Expresses disbelief with a simple, somewhat ambiguous statement."
Negative,"Too much autotune, not enough talent, just enough sex appeal.",Criticizes the artist's vocals and reduces appeal to solely sex appeal.
Positive,This song suits summer vibe.,Expresses enjoyment of the song's suitability for a summer atmosphere.
Positive,This Song is just way too catchy wow....,Expresses enthusiastic enjoyment of the song's catchiness.
Positive,Nice beat ❤❤❤😊😊,Expresses positive feelings with emojis.
Positive,Summer vibes right there !,Expresses enjoyment and association with a positive feeling (summer).
Positive,a colorful video and the vocals really make you feel good,Describes the video as colorful and the vocals as uplifting.
Positive,"This so teen movie vibes, I’m obsessed! Served once again! ☺️",Expresses enthusiastic enjoyment and excitement about the song.
Positive,Giving 50s bombshell blonde type vibes,Evokes a nostalgic and flattering comparison to a classic beauty archetype.
Negative,The worst YouTube music video that I ever saw in my whole life,Expresses extreme dissatisfaction and condemnation of the music video.
Neutral,"Same vibe with Paris Hilton's ""Stars are Blind""",Comparison to another song without strong positive or negative judgment.
Positive,"Summer, sun tan , vintage love , la 's sunset , 🌇 beach, sun kiss skin , trees , cars , ice cream , wavy hair, short clothes, vibe song",Expresses a strong positive association with summer vibes and enjoyment.
Negative,This is pretty awful.,Expresses strong disapproval and identifies the song as 'awful'.
Negative,This song so awful,Expresses strong disapproval of the song.
Positive,it's been a year and for some reason this song feels nostalgic 😭,Expresses a positive nostalgic feeling associated with the song.
Neutral,"Didnt know who sang this and couldn't figure out any of the lyrics to look it up for nearly a year, saw a clip on fb and finally found it. Gets stuck in my head every time they play it at the store",Expresses a curious and somewhat bewildered experience without strong positive or negative feelings.
Negative,"Is the ""I'm a singer"" in reference to that girl who had a vibe on her bed in a photo and said it's her microphone she's a singer?",Sarcastic remark questioning the legitimacy of the singer's claim.
Positive,The video vibe is awesome,Expresses enthusiastic approval of the video's atmosphere.
Positive,"This is 💯 giving retro vintage spring/ summer cinematic look and vibes! Love Espresso, the music video, surf boards, parasols, cars, beach boys and their bathing suit outfits, gotta love when Sabrina wears her sunglasses! One of the most iconic legendary pop albums/ eras of 2024 and beyond! Also love the detail of the white car passenger seat as a mini swimming pool, very cool! 😍😘🥰🤍👑⚜️💎🏆🫶🏻📺🎥👏🏻 🤩 👙 ☂️ 🏖️ 🎵 🎶 📝 🚤 ☕️ 😎 ☀️ 🍦 🤎 🩶 🖤",Expresses strong enthusiasm and appreciation for the music video's aesthetic and details.
Positive,I love Sabrina Carpenter she is my favorite she gives me Summer vibes 🤩🤩🤩❤❤❤❤😜😜,Expresses strong positive feelings and enthusiasm for the artist.
Positive,Barbie🎉🎉🎉VibeZzz,Expresses enthusiastic excitement and positive vibes.
Negative,The worst song ever in the worled,Expresses extreme negativity and condemnation of the song.
Neutral,Tonight – Chill Vibes to End Your Day | Zay Quo X,A simple description of the video's content.
Positive,90s vibe ❤🎉❤,Expresses enthusiastic enjoyment with emojis.
Neutral,"I love the beat and voice, but not the lyrics 😅",Expresses partial enjoyment with a noted criticism of the lyrics.
Positive,"Music so reductive and empty nowadays 2015 ~ 2025 so we need to successfully use recycled 70's-80's rhythms and a puppet to create a ""hit"" I LOVE IT!",Expresses enthusiasm for a nostalgic and deliberately artificial musical style.
Neutral,She kinda looks like a blond Oompa Loompa but that's a catchy song.,A mix of a compliment and a neutral observation about the song.
Positive,Vintage vibes 😉,Expresses appreciation for a nostalgic and classic sound.
Positive,Dieses Lied gibt mir die härtesten Sommer Vibes ich liebe es,Expresses strong enjoyment and positive vibes associated with the song.
Neutral,China #1 is based off this beat I guess?,Simple observation about the song's origin.
Neutral,Im 35. This song gets in my head. Not from vocals. All music.,"Expresses a personal, somewhat vague, negative reaction without strong justification."
