comment,user_name,date,likes
here i am from that annoying leviplant ad,@ltr_ashadowfruit,2024-08-30T21:01:43Z,0
"Diabolical lyrics, this is what I live for",@forebodeme,2024-11-12T00:53:31Z,0
My wolf ate my shoes â€¦ Instagram. â¤ SAVAGESâ€™ beats :),@alexandrae.1811,2025-03-15T23:38:40Z,0
Beat crazy ğŸŒ¶ï¸ğŸŒ¶ï¸,@hommboi7374,2024-05-10T11:58:06Z,0
Beat go harddddd,@DoubleA54,2025-06-17T22:07:39Z,0
I remember back in day people believe in him judge this man without any actual valid proof whatsoever and now look at him with the love of his life along with two beautiful children this man continues to thrive beat the odds & overcome the obstacles and win in all his dreams and endeavors no matter what the haters say I am very proud if him keep always striving and prospering ROCKY you're amazing â¤,@DAJAVUE1995,2024-07-04T02:17:02Z,0
Beat smackin but  21 can't rap though,@atillabulla620,2025-07-08T17:50:56Z,0
Nice beat!!,@darelljackson4132,2024-05-06T08:27:35Z,0
Whoever makes beats for 21 is clear,@siphiwemaseko8883,2025-02-13T13:01:53Z,0
I like 21 Savage but this beat is fuckin trash.,@oopsydaizi3s824,2024-05-31T12:37:39Z,0
M.I.A. about to sue for this beat,@DefNotABotBeepBoop,2024-07-25T08:41:07Z,0
21 Smacking the beat to the deeepestttt,@looo000k2,2024-05-22T20:37:19Z,0
What a beat,@ChampionshipYe,2024-05-22T17:52:41Z,0
MagrÃ£o rimou com base nÃ© beat atÃ© entÃ£o nÃ£o conhecia,@samuelcardoso3848,2024-06-13T22:53:30Z,0
The beats are so catchy ğŸ‰ğŸ‰ğŸ‰,@paruandmike6631,2024-07-09T13:36:40Z,0
Beyonce Church Girl beats,@christiandocot6129,2024-06-05T00:11:59Z,0
This song gives me a very good vibe ğŸ˜,@odensolo8661,2025-01-11T13:21:26Z,0
"Beat 200 IQ, the versus 100 IQ",@MattHanr,2024-05-16T01:45:11Z,0
This song makes me beat  this on a transformer ğŸ˜‚,@soundsketchstudios,2024-06-07T00:39:08Z,0
English ahh beat,@josehernando4904,2024-07-10T07:13:00Z,0
R6 done the redrum ting first. Search â€œR6 Redrum Reverseâ€,@Sosa10.0,2024-05-11T21:39:15Z,0
This Beat Is ğŸ”¥ğŸ”¥ğŸ”¥ğŸ«¶ğŸ¾ğŸ˜ğŸ¤—,@BrowniePointz,2025-05-30T08:50:00Z,0
Take notes âœ¨,@damianvezenkovski9499,2024-05-11T20:32:52Z,0
LOVE THE GHETTO FABULOUS VIBES,@VanessaG23,2024-05-11T04:45:05Z,0
I just like the background sound and beat it's ğŸ”¥ğŸ”¥ğŸ”¥ careless what he's talking about,@NaNa-zr6cb,2024-05-10T16:51:18Z,0
Its my ring toneâ¤,@Aaradhana.7,2025-01-16T05:10:37Z,0
Bruh just nailed it I saw this 100 times bruhhh if you want to play with lyrics than come to papa ğŸ‰â¤ğŸ˜‚,@arnv_cfg,2024-07-26T16:44:15Z,0
This beat is amazing,@Swaze742,2024-05-30T08:09:00Z,0
Tirou o beat da batalha da aldeia Brasil ğŸ‡§ğŸ‡· minas gerais,@jvzinho3075,2024-05-30T21:30:26Z,0
Waste of a nice beat,@electrus8313,2024-07-10T23:45:07Z,0
Beats,@GeraldBrandon-nl2tk,2024-05-06T02:01:31Z,0
BEST BEAT EVER MY GOD I CANT STOP LISTENING,@alliswhatcomesfrommind,2024-05-06T00:34:19Z,0
muito foda o beat ğŸ”¥,@KyoGreh,2024-05-26T04:26:15Z,0
On the 2nd verse after Jadakiss and Styles P is Paul Cain and Fabolous. Good video.,@bethegreatest5178,2025-02-08T07:48:45Z,0
"Ty had a moment to shine, sounds like he's scared of the beat, sick beat could've killed it but not legendary or skilled to endure a classic history in the making moment , royalties cut after that weak verse ğŸ˜‚",@chalseacrowchief5870,2024-08-29T14:55:10Z,0
hardest beat ğŸ”¥,@TheGhost14131,2025-01-25T12:45:47Z,0
"one year later this is utterly forgettable, derivative, cliche, assembly line production. Talentless charlatans get their one ephemeral moment of fame and than disappear due to  limited perfunctory talent. Adios.",@chrisgreene2623,2025-05-09T02:38:42Z,0
Cosplaying. But i like the beat. The lyrics are very basic,@Chargingdeck,2024-06-04T23:45:54Z,0
Can some remix this and smash this clowns verse! This beat went way to hard for 21!,@SchwiftyPanda24,2025-03-13T00:30:03Z,0
"Ugh.  Iâ€™m sorry, but half of the words youâ€™re actually trying to rhyme. Donâ€™t rhyme. Itâ€™s not catchy. Literally sounds like just talking. Youâ€™ll just rhyme â€œmanâ€with â€œmanâ€ in the next sentence. I guess Brittâ€™s think this was a battle of who can â€œtalk more truthsâ€ without rhyming/rapping.  This was never going to work.   Why do you think American rappers are the bigger world wide stars???",@kevinjohnson1775,2025-07-29T19:10:13Z,0
Beat is crazy,@Barcaaa1899,2024-11-20T19:07:06Z,0
Only here only beat his here...ğŸ˜®â€ğŸ’¨,@sachinparmar2142,2024-08-05T04:39:32Z,0
Anyone who can write the lyrics of the intro when he said â€œyo I swear when you do think of Englandâ€¦â€ğŸ˜«,@mudauemanuwell-yf5wx,2025-06-08T20:54:22Z,0
Gng Say Redrum in reverse,@aamamr,2025-07-23T02:41:39Z,0
Too many bros on the blunt. Fake street rapper buying good beats. So rich he imports ghettos.,@rubentrevino5374,2024-12-20T18:22:52Z,0
Kind of gives the same vibe as the 2018 song redruM Reverse by R6(67),@emmacarter967,2025-02-16T02:35:03Z,0
that beat is sick,@japitole,2024-07-09T16:59:27Z,0
Imagine this with the redrum reverse beat ğŸ”¥ğŸ”¥,@ninjawhatsup4500,2024-08-18T15:04:57Z,0
Let's talk bout that beat tho,@JeffYounts,2024-06-18T13:00:10Z,0
"this is one of the best rap music vids ive seen in a whillleeee man, its giving vince staples vibes",@andiebear1515,2024-06-15T19:05:05Z,0
I listen to this song only for the beat.,@blank4331,2024-07-11T04:58:18Z,0
Horror vibe,@KurokawaIzana-v3u,2024-09-18T09:30:19Z,0
I'm from instagram. I hate this melody.,@mika_chu,2024-05-27T19:04:09Z,0
why do i see a mental image of carti rising from a coffin while listening to the beat ğŸ’€,@rakim5555,2024-07-13T04:21:32Z,0
i wanna hear Weezy onn th!s beat,@QLOVELIFEqfunnynews,2024-06-21T00:32:58Z,0
Redrum = Murder reversed.,@parasoldat66,2025-02-16T15:35:13Z,0
Dude ruined the beat fr,@thesapsapling,2024-09-14T16:14:26Z,0
ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ whatâ€™s the lyrics ğŸ˜‚ğŸ˜‚ f,@BigdadLOCO,2025-01-26T17:37:35Z,0
This sample and beat reminds me of @AriatHome,@taichoumilly,2025-04-27T05:25:23Z,0
Yo 21 what is good brother yo Iâ€™m your fan  yo 21 your beats are lit bro I listened too all your songs bro â¤ I saw you at wireless I was there did you see me I saw you this was my first time meeting you brother i wish I can rap with you bro,@hayleygray1000,2024-12-31T11:04:28Z,0
"Repetitive, unoriginal garbage",@Ellomarshall50,2024-07-18T20:19:30Z,0
The beat,@deemuts419,2025-05-13T11:47:51Z,0
That's a beat..,@RadoLex,2024-08-18T21:32:41Z,0
"Beat burries the lyrics , also the lyrics burried the beat",@jassiebla4601,2024-08-01T17:36:38Z,0
whats the classical beat called ?,@tipseyx1377,2024-11-28T04:56:26Z,0
deep inside i feel strange alone like sad  feeling no matter how many people around me while listening to this.,@mudiyanse5311,2025-06-18T08:04:14Z,0
Fuck this shit 21 Savage ruined the beat from The Shining,@jk1663,2024-08-13T01:56:24Z,0
Most vibe song ğŸ¥¶ğŸ¥µ,@KDBiswaDeep,2025-04-01T10:15:48Z,0
Like Redrum Reverse,@Azert-x6u,2024-12-24T17:22:12Z,0
I like the beat but c'mon mfkers in the US played TF out of saying redrum in rap songs.ğŸ˜‚ğŸ˜‚ğŸ˜‚,@lynwoodloco77,2024-07-12T22:24:41Z,0
And name fron shining   Redrum   Reverse,@wullieman,2025-02-12T12:34:51Z,0
This beat â¤,@Diabloshado,2025-04-04T20:53:50Z,0
Yo that beat is wack but fire af ğŸ˜‚,@ChampaynePapi06,2024-10-05T00:10:19Z,0
Can't stop bopping to this beat! ğŸ§ğŸ’¥,@WangRukaLinda,2024-05-07T11:00:26Z,0
â€œayoiswearweneedafincocovincobigguyswearingbighatstouchtouchbuecantyembucatheminparisdeepdenimpantsandtelephonebusesyoutook.â€ Hits differentğŸ”¥ğŸ”¥ğŸ—£ï¸ğŸ—£ï¸ğŸ—£ï¸ğŸ—£ï¸,@divinepower09,2025-07-13T05:58:46Z,0
Picture Future verse on here ğŸ˜¶â€ğŸŒ«ï¸,@Coletoofunny,2024-08-04T03:09:13Z,0
Beat fire,@Yabut6969,2024-11-06T01:04:50Z,0
.this sample beat is great. nice songâ¤this is bomb on fireğŸ’£ğŸ’£ğŸ’¥ğŸ’¥ who still there in 2025 1 year of song celebration.,@RealToimagine,2025-01-31T21:49:58Z,0
I still can't tone down all the 21 savage in that redrum reference.i know 21 got it from the shining. But I still ball harder than the average citizen ğŸ˜”ğŸ˜­,@MychalRosales,2024-10-05T15:57:38Z,0
Beat never stopsğŸ§ŠğŸ·,@Shouding,2024-07-05T14:03:50Z,0
"O cara simplesmente dropou uma mÃºsica brasileira no beat, pqp! ğŸ”¥",@GabrielOliveira-o6s,2024-08-04T23:10:49Z,0
Such a legendary beat gutted by slop writing. We won't hear another beat this good for another 100 years,@limitgoesoff,2024-12-10T21:01:08Z,0
This beat is sickâ¤dance every time it comes on!!!!,@HEJNB1-5,2024-05-27T05:35:24Z,0
This is the worst song I've heard in my life. Sampling something so nice just to plaster mumblerap over it is just not on.,@Frostingale,2025-03-21T00:44:50Z,0
"I started listening to this song in the 5th grade and to this day I still remember the lyrics ""i know we can make it better i know better things better""",@Michinomiya-Hirohito,2024-07-23T01:01:15Z,0
Why it feels like mystic vibes,@botakasriflatiff6858,2024-07-23T15:14:00Z,0
"Great beat, worst voice",@aoronochieng,2024-06-09T09:03:29Z,0
This shit slaps. The beat goes hard af,@christopherwelch9004,2024-10-06T04:02:37Z,0
Just hearing this. Beat is fucking hard!! Gonna play this one loud af in the car just to see the stink faces I get ğŸ˜‚..Itâ€™s just the Savage thing to do. Wooo!!,@JBlue-ee9cs,2024-08-19T17:35:26Z,0
Video and beat are great. Lyrics are mid af ğŸ˜…ğŸ˜‚ğŸ˜…ğŸ˜‚,@chrislambeth7367,2024-07-23T01:13:29Z,0
Love from other universe ğŸ˜…ğŸ˜…,@MemeMotors__001,2024-12-27T01:14:17Z,0
Stumbled on this in TikTok. I hope you blow up! It's like the lyrics my heart knew but my mind couldnt put together. Bless,@lookoutnow74,2025-08-07T22:05:23Z,0
I like to believe Savage brought his piece to the booth and fired it in a random direction on beat,@nonplayercharacter12333,2025-01-11T14:35:42Z,0
Didn't hear no neo on the beat thoğŸ˜®,@tareyoung651,2025-02-14T00:34:31Z,0
I love how the Black American culture has transcended across the globe. Nice beat,@mikejonez829,2025-08-04T14:41:25Z,0
Lyrics,@sirknews,2025-02-07T18:44:22Z,0
To procurando essa musica faz tempo muito da hora ğŸ‡§ğŸ‡·ğŸ‡§ğŸ‡·,@jacob52168,2024-11-06T23:15:27Z,0
That beat is fire,@RobertoSantos-ol4tc,2024-12-10T16:18:43Z,0
This wouldve been song of the year if Not Like Us never dropped. This beat is fucking grossğŸ¤¢ğŸ¤®ğŸ‘ğŸ‘ğŸ‘,@TODThatOneDude,2025-06-20T21:26:54Z,0
"No bro, this beat is fire as hell",@yanamccormack9919,2024-08-03T13:21:41Z,0
This is actual Garbage. The Beat is Hard but what absolute nonsense is This Guy saying. At least Flow Better,@pishdaad,2025-03-24T16:03:10Z,0
One of the worst rappers in the game,@devinnoel1112,2024-07-09T14:22:29Z,0
This beat is sinister,@poopyeighty,2025-05-11T03:06:42Z,0
"As the song flows, I start to hear the ""adeus"" of the beat as if it were the word ""murder"", sick track",@isma9018,2025-04-16T20:07:15Z,0
"SÃ³ eu que percebi que o comeÃ§o da msc antes do BEAT, tÃ¡ falando em portuguÃªs?",@eo_yan_krl,2024-05-20T23:06:33Z,0
Sorry mama verse was so good,@IC3_B3AR,2024-07-19T09:00:37Z,0
Love 21 beats,@riigear245,2024-05-28T07:30:01Z,0
The beat is just ğŸ¤ŒğŸ¼,@Thekiddfrom215,2025-02-28T11:58:28Z,0
"The beat is crazy, the song sucks the videos worse.",@louiereyes8658,2024-07-06T02:14:11Z,0
"Not a great rapper (Better than me, I have zero songs.) but if he has anything to do with this beat than keep cooking, young man.",@DBallouV,2025-06-19T06:31:40Z,0
What a waste of a decent beat. This dude is not a good rapper.,@Kennyurstruly,2025-01-26T00:45:53Z,0
They aint even take off his chain...Deep verse,@folkg,2024-07-30T22:01:30Z,0
This beat ğŸ˜­ğŸ˜­,@ApparentlyLiam_rl,2024-06-02T00:06:53Z,0
top notch beat wasted on breadcrum,@clipmester,2025-01-04T16:34:16Z,0
Ome of the best beats of all time,@zped4484,2025-03-21T20:47:31Z,0
The music is CRAZY!!! but 21 can't rap at all....Geesh the lyrics SUCK!!!! IMHO.,@williamanuel,2024-05-30T15:09:56Z,0
Awesome sample with good beat. The rest lol bunch of clowns,@martinsiedlecki,2025-01-06T05:24:02Z,0
"""E uma palavra: ADEUS *fire beat*""",@Hidrocefalia_games,2024-08-29T20:06:35Z,0
This beat was for sale on youtubeğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,@Thetruth66399,2025-01-03T23:32:14Z,0
0:19 the beat dropped harder than Russian Nuclear Bombs  ğŸ‡·ğŸ‡º ğŸ’£ğŸ«¨ğŸ˜®â€ğŸ’¨ğŸ”¥,@tkphotographydj5298,2025-03-29T00:32:42Z,0
This beat is so hard even the worst rapper in the world could make it flow!,@papagrounds,2025-01-01T11:25:51Z,0
"lol garbage low energy lyrics, somehow over a million views",@TheBest0704,2024-10-08T03:22:14Z,0
That Drop created the multiverse theory,@KennethCornett-sb5ez,2024-12-22T16:41:36Z,0
Pahilo choti sunda nai vibe aayo hoi broo tae vyarw subscribe like rw comment haneko â¤â¤,@arjungaming3304,2025-03-06T17:43:28Z,0
https://www.youtube.com/watch?v=rF5wpsmeZBo&ab_channel=SynthMasters,@sekrxz,2024-05-26T13:26:17Z,0
21 gets the craziest beats,@ThuyNguyen-hf7ij,2024-07-11T06:31:33Z,0
is this the same beat as red rum?,@markeatswaffles,2025-07-17T03:03:00Z,0
"Iâ€™m here 2024,2025 and 2026 and beyond this songand beat went hard in tha paint!!!!ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜…",@celestedean5827,2024-10-27T02:58:40Z,0
Producer forgot his discord open when he was mixing and mastering @3:47,@kahouliwajd2836,2024-07-13T10:46:02Z,0
Beat make me chills,@igorstanic287,2025-01-20T22:14:42Z,0
"I just feel like those beat could have had better justice, I love both of em but idk it needs more of a UGK flow or something",@remibass8488,2025-08-02T04:57:37Z,0
Is my music good I make beats,@Fusion-chrome,2024-05-27T19:49:26Z,0
What does this melody that girl sings mean ? What she sings ?,@mika_chu,2024-05-27T19:05:35Z,0
This song sucks? Why does anyone like this??? Sample and beat is fire tho,@Jaxolp45,2025-01-02T08:31:31Z,0
beat goes crazyyy,@_DonBerto_,2024-05-24T13:17:22Z,0
Instrumental=âœ¨ï¸âœ¨ï¸âœ¨ï¸ lyrics=ğŸ˜«ğŸ˜ª,@DIOSAIDWRYYYY95,2024-09-29T18:16:51Z,0
Worst beat ever made ?,@7azem-7,2025-06-20T01:02:54Z,0
"As a Brazilian, I love ""Serenata do Amor"" but I think this lyrics are absolute buns (I would do worse btw)",@Gelinsemchat,2024-12-27T13:04:14Z,0
the vocal sample is too distracting,@luth0Zuz0le,2025-01-06T15:48:23Z,0
""""""""""" red room, red room, all we know is red room"""""""" lowkey lyrics they dont hear",@RaymondBruton,2024-05-21T22:46:24Z,0
"Nice beat but 21 is a below average rapper skills wise. I liked him on "" A lot"" track with J. Cole though.",@CopticCorey,2025-07-08T14:39:53Z,0
If krsna used English+ Hindi verse would have been more impact on globally but still Sickkkkkkkk repping Tricolors â¤,@amanbisht6683,2025-02-28T13:54:40Z,0
not so so  big fan of hip hop music but this track even lost vibe for one sec daummm,@onimelodies-ncs8652,2025-01-10T10:21:32Z,0
"The craziest beats go to 21. This instrumental is straight, sheesh. RedRum",@LunusLyrics-bb2ij,2024-06-03T09:59:38Z,0
I know this cuz I make beats myself & have for a long time,@0NLY0N3IZ,2024-05-14T05:45:30Z,0
This is one of the sickest beats of 2024,@0NLY0N3IZ,2024-05-14T05:45:10Z,0
the beat killing me,@jesussavesus56,2024-05-13T14:59:24Z,0
You know this is no rap or anything!! Just the beat is somewhat OKEY!! AND THATS IT BRO,@SKILLMANPLAYER,2024-05-13T13:44:49Z,0
"The long intro ruins the song because when you play it in car it ruins the vibe because people are like ""wtf is this"" before it gets good",@franciscoaguiar2389,2024-05-13T08:42:00Z,0
great beat until he started rapping about BS,@brienfarmer6846,2024-05-13T06:05:56Z,0
47 and feeling this vibe today..,@dennycraig8483,2024-08-02T19:21:08Z,0
"Cool video, awesome beat, good cadence, strong energy, terrible message. When are people going to stop celebrating this deceitful, tired, programming about destroying one another?",@raptoe1,2024-11-14T22:56:32Z,0
the intro and sample to this is annoying af,@DanteKnox,2024-05-09T00:03:29Z,0
Probably the best Music Video from this year. This is pretty much Sicko Mode/Praise the Lord Production Quality. Song and especially the Beat are also pretty sick.,@jonasschwarz8174,2024-05-08T03:48:10Z,0
https://www.youtube.com/watch?v=Au-znaE1pnU&ab_channel=SynthMasters,@sekrxz,2024-05-07T15:07:44Z,0
This beat goes HARDâ¤,@nakiyembaflorence7699,2024-05-07T13:15:03Z,0
This beat got me hyped! ğŸš€ğŸ§,@GabrielleNicoleLewis-gaspar,2024-05-07T12:08:36Z,0
Who thinks it's the back lyrics that voice in the back sound like the minions singing?ğŸ˜‚,@ZANBLAGE,2024-07-16T08:49:01Z,0
Thatâ€™s one bad ass beat like whoa,@Reaper30823,2024-05-06T15:41:48Z,0
BeatğŸ”¥,@asprakihv,2024-11-01T08:35:21Z,0
i tried recreating the beat on bandlabs almost got it xd,@999.diablo,2024-05-05T02:24:51Z,0
