comment,user_name,date,likes,compound,sentiment
This will go down in history as one of the best songs of all time,@pandp5489,2025-08-07T18:27:43Z,337,0.6369,Positive
"Bruno Mars and Lady Gaga created something truly timeless with this song  it’s not just music, it’s an emotion. The way their voices blend feels like love, loss, and acceptance all in one breath. It’s a reminder that even in goodbye, there can be beauty, and even in sadness, there can be love worth smiling for.",@tfoxnaga2893,2025-08-20T19:11:47Z,244,0.9694,Positive
This ain't a song it's a raw emotions 😔,@bablumagotra822,2025-07-15T14:13:21Z,82,0.0772,Positive
This song hits so deep...I pray that everyone finds and gets to be with that someone who they want to be next to...,@DrAmanKapoor,2025-08-21T19:14:54Z,53,0.4364,Positive
"The retro vibes are strong with this one - a perfect blend of their iconic sounds and styles. This is the collab we didn't know we needed, and now we can't live without.",@SarahClark-g5q,2025-07-26T16:42:47Z,48,0.7906,Positive
"Once a wise man said, "" when you're happy, you enjoy the melody but when you're broken you understand the lyrics """,@sunitasaha2312,2025-08-14T15:56:58Z,47,0.09,Positive
This is not music. It is a brilliant piece of magic that brings tears to my eyes. Imagine being with someone you love deeply and wanting to be by their side as the world ends.,@moizali3322,2025-08-16T13:01:06Z,37,0.7964,Positive
Love that they wrote and recorded this in one late-night studio session—feels like you're overhearing something deeply personal.,@7thoctave,2025-07-29T08:46:21Z,31,0.7717,Positive
"What a beautiful old guitar.  You just don't see Silverstone anymore, like you used to.",@stephanieredden8861,2025-08-03T03:20:50Z,29,0.7506,Positive
I heard this song on the way to my husband's memorial service.  I never heard the song before that day. It was like he was speaking to me. Thank you for the beautiful message,@dianeprice3334,2025-08-06T15:17:20Z,26,0.836,Positive
It's been a year since this song was released. This song is the most beautiful song my youth gave me. It will be my favorite song for the rest of my life and the song that makes me emotional every time I listen to it……,@Numberonegirl-n9r,2025-08-20T10:22:01Z,24,0.8313,Positive
Clearly it should hit billions of views because of the vocal of those two legendary Singers in one frame. Both's vocal are majestic❤🎉😊,@Xtheticlover,2025-07-15T14:37:16Z,24,0.9393,Positive
"Bruno Mars distills galaxies into groove, every note a star collapsing into soul. Lady Gaga sculpts silence into spectacle, wielding emotion like fire spun through glass. They aren’t artists; they’re phenomena. rare alignments of spirit and sound that make time stop and hearts remember how to feel.",@FritzHeraldLozano,2025-08-01T18:02:22Z,22,0.4019,Positive
"My wife recently passed it and sums up my raw emotions. My best friend, my soul mate ❤️",@epickersgill,2025-08-21T13:58:32Z,20,0.8126,Positive
Emotions of A.O.T fans😭😭,@RIMCOL,2025-07-11T16:05:29Z,15,-0.7351,Negative
"Bruno words are so CLEARLY & ROMANTICALLY SOUND. I just adore Lady Gaga, she GORGEOUSLY  BEAUTIFUL with her strong POWERFUL VOICE. 🌹💋♥️💙🎶🍹👏🏽💯",@karenvtowns9054,2025-07-18T03:02:51Z,14,0.9909,Positive
This song really brings back the 2010 Bruno Mars vibe.,@IISkullzyII,2025-07-25T19:38:00Z,13,0.0,Neutral
I'm sure this song will become a legend and in a few years we will feel nostalgic for that time,@Pědørinŋ,2025-08-15T15:31:17Z,10,0.3182,Positive
This song is related to a lot of my memories and whenever I listen to it I feel nostalgic for those days 😢💔,@لين-88-77,2025-08-07T01:10:10Z,10,-0.25,Negative
1.2 Billion views in less than a year its just amazing that the song hits so deep that it heals my trauma,@abhinandnshamin9606,2025-07-16T15:14:59Z,9,0.25,Positive
"This song is not a song, it is a masterpiece both with its lyrics and melody😍 I can't stop listening to it.",@seda986,2025-07-14T16:27:50Z,9,0.8397,Positive
This song hit the deepest part of my heart.🖤,@falsh6591,2025-07-16T10:18:20Z,9,0.8555,Positive
"My 10 year old Grandson was always singing this song , always ... I was like play that song you always singing for me . He went to youtube and played it for me and I've literally been having this beautiful song on repeat every since 😊 ... True story !!!",@anthonystacks5974,2025-07-14T00:05:01Z,9,0.9666,Positive
Lady Gaga's lyrics and Bruno Mars' vocals are so beautiful... that their voices fit together so well.,@Dahyunmylife-z2u,2025-08-12T08:28:07Z,8,0.8715,Positive
"Magical lyrics,bruno mars and lady gaga combo hit my heart",@beautysaha7420,2025-07-30T16:10:48Z,8,0.6369,Positive
OMG  The song and the lyrics are off the charts !,@patmcglone5367,2025-08-14T22:46:58Z,7,0.0,Neutral
If you truly realised how deep this song goes in your soul It truly sets me free😊,@refentsedanke9960,2025-08-21T18:55:28Z,6,0.9337,Positive
It brought me to  tears its so powerful  it reaches you heart,@chukadunkwu,2025-08-10T17:10:48Z,6,0.7818,Positive
This is how I feel about my man if the world was ending I want to be next to him only my heart beats for him only ❤❤❤,@LiamMyler-f6o,2025-08-14T15:04:01Z,5,0.959,Positive
This song makes me feel deep about my trip to Australia just ended yesterday,@wassupbuuuuuuhdy_gfriend,2025-07-30T03:28:55Z,5,0.0,Neutral
People don't realise that whoever came up with the rhythm is the true genius.,@TheAlexis4444,2025-08-15T14:50:57Z,5,0.4215,Positive
This song is one of the best songs in history we are proud of Lady Gaga and Bruno Mars .And they are also Legends 🎉🎉.,@KingArthur-b1w,2025-08-23T13:40:22Z,4,0.9136,Positive
Emotional song😢😢,@RefruMog-y5c,2025-08-02T14:00:18Z,4,-0.6808,Negative
Unreal vocal ❤❤❤,@neerajxwow,2025-08-07T14:27:03Z,4,0.9274,Positive
Such a beautiful harmony of voices and visuals. Timeless art! 😊👍,@Tungushbay_s_Picks,2025-07-22T19:44:18Z,4,0.9168,Positive
One of the greatest collab songs in history 🙌 👏,@mythicgamer6291,2025-07-11T01:29:02Z,4,0.6369,Positive
Um ano do maior hit atemporal ❤,@luizguilherme9348,2025-08-16T13:07:52Z,3,0.6369,Positive
I'm not a great listener of music and don't keep up with it at all.. day before yesterday my wife dedicated this song to me..and now its been running non-stop in my mind since then..get tears in my eyes listening and feeling the beautiful lyrics..! We celebrate 10 lovely years of togetherness at the end of this year..!❤ Cherish every moment you have with your loved ones...!,@mahmoudbhingraj6382,2025-07-17T20:16:15Z,3,0.9729,Positive
"A real heartfelt song in my opinion, amazing chemistry and harmony",@alex23wolf,2025-07-14T06:18:11Z,3,0.875,Positive
I listen this everyday... It's gives a Good Vibes on their High Notes ♥️❤️♥️❤️ damnnnnn 🌸,@rizwanakhtar1552,2025-07-24T09:56:25Z,2,0.9062,Positive
Worst song,@PALLAVBhattacharjee-m5z,2025-07-30T17:08:52Z,2,-0.6249,Negative
"Eae du do futuro, tá com sdds desse tempo né...",@Duzzx07,2025-07-15T18:04:09Z,2,0.0,Neutral
Wow! Strong message!,@Lawrence-DJ-Music,2025-08-01T19:22:35Z,2,0.8264,Positive
Story of my heart and life 💘,@carlosplayer5115,2025-07-17T02:24:05Z,2,0.8555,Positive
This song is the most annoying song of all time ngl,@PopeMediaa,2025-08-14T00:41:07Z,2,-0.4576,Negative
😢❤❤❤😢😢😢I get emotional every time I listen to it!!,@maryciliciousflores1287,2025-07-16T08:31:00Z,2,0.5242,Positive
"A month ago, I was almost dead and I heard this song that made me cling to life, now I'm recovering properly, but every time I hear this song I feel life very deeply.",@joseantonioejarquemartinez7622,2025-08-11T19:09:06Z,2,-0.3619,Negative
"Blessings to you, you are the best in these songs that make us remember beautiful moments. The lyrics of the music are beautiful. Do not stop doing what you are passionate about. I hope to hear more music from both of you. What a beautiful voice you have. Take care of your successes. 🎥🎙🎸🎹🎶💞😎",@Javgarbo06,2025-07-09T15:48:03Z,2,0.9916,Positive
The lyrics is everything to me,@emrixxanthony3846,2025-08-23T14:46:05Z,2,0.0,Neutral
Catchy song!!! I love it ❤❤❤adore,@Raquelug9410,2025-07-19T15:51:29Z,2,0.938,Positive
Oh yeah! These words are a sure reaction to some deep divine love ~~~if the world was ending I want to be next to you That's deep~~~,@carmenadelemahon8659,2025-07-22T20:47:31Z,2,0.9168,Positive
This song is really heart touching❤It's Not just a song It's emotion🥰,@ramimkhan3133-o1g,2025-07-16T07:31:33Z,2,0.9152,Positive
This song suits on gi hun player 456 slowed reverb in shorts,@MahnoorMir-j2p,2025-08-13T13:16:17Z,2,0.0,Neutral
Great job on the collaboration. There voices match. Nice song to listen to with lots of deep meaning for couples.,@rparnala,2025-08-24T04:37:06Z,2,0.7845,Positive
"1 year and this song is still making story,congratulations Mars and Gaga:]",@NiceliXavier,2025-08-16T12:06:19Z,2,0.0,Neutral
Always thought Bruno just an average singer with some catchy toons . This song displays his  incredible power and range I'm impressed.,@charlesrooibos5904,2025-07-10T13:34:18Z,2,0.4767,Positive
"Currently sitting at #6 on the world list, and it's unequivocally poised for a meteoric rise up the charts. My goodness, what a truly transcendent piece of music! I adore it!",@GeniuSapienss,2025-07-15T08:26:35Z,2,0.9018,Positive
I love this beautiful song and the nostalgic throwback . What doesn't work for me is Lady Gaga does Beth Dutton. I love her brilliant talent and she could have made the cigarette work. BUT who cares?? The song and both their voices supercede the bad acting.,@TruthBTold9767,2025-07-22T21:54:56Z,1,0.8727,Positive
Gaga smoking and dancing represent me in appearance and Bruno does it in feelings every time I hear this song. And it hurts more when you have to let go and let go of that person you fell deeply in love with.,@douss67,2025-07-23T01:43:20Z,1,0.3353,Positive
Still the same vibe 14/8/2025❤️✨,@itgirl-q5o,2025-08-13T12:23:53Z,1,0.3182,Positive
"I broke up with my girlfriend with BPD, it was a fairy tale love with lots of good memories and moments, but the downs were so hard and it was an emotional rollercoaster……but I don’t know I took the right decision…..she gave the most beautiful love I ever experienced in my life……I still miss her…..I love you Bubu❤ Maybe the best love stories aren’t meant to be with each other ❤",@History_Mystery_Crime,2025-07-22T20:49:00Z,1,0.9937,Positive
"if you love this song, we invite you to check out our acoustic cover version, of this song at this link on our channel https://youtu.be/qJ9Roo6qWD8?si=sL0yM1LXGDmiRGmH",@loveduomusic,2025-07-21T01:01:11Z,1,0.7003,Positive
"I was scrolling reels randomly, and just heard the live version, it forced me to search it. Its really amazing. I have also heard this previously but never noticed thoroughly, but now it just hit my heart. Lyrics are so emotionful and the music is top notch❤🎉",@apoorvasaxena2340,2025-07-24T04:28:01Z,1,0.9633,Positive
This should be in history books.,@AlexCarry-d1i,2025-08-23T07:55:35Z,1,0.0,Neutral
"Este par de estrellas han enseñado a los jóvenes de este tiempo, nos han recordado a los de mas edad,  como la belleza de lo melódico, el buen canto, la buena vocalización,  las letras con sentido y respeto por el amor, por las relaciones profundas,  la trascendencia de la unión verdadera por encima del tiempo y las circunstancias...son un verdadero éxito,  como todo eso se puede transformar en una gran canción....esta canción es un clásico....desde que nació...y ellos...pasaron a la historia con este tema. Gracias Lady Gaga....Gracias Bruno Mars!!!",@carlosdefreitas6227,2025-08-15T22:47:01Z,1,0.7074,Positive
searching for a male vocalist to perform this piece live. Beautiful duet. :),@KohdenLanere2014,2025-08-07T04:52:25Z,1,0.7845,Positive
Worst song lol,@SergioMorenoRicalday-dd9ph,2025-08-14T03:21:11Z,1,-0.3182,Negative
"This is such a boring song,",@guybabineau,2025-08-23T00:49:24Z,1,-0.3182,Negative
I listen this song after watching attack on Titan and it's made me cry. The incomplete love story of earn and Mikasa 💔,@Grewal-k1l,2025-07-31T07:04:14Z,1,0.0258,Neutral
Gaga channeling Amy Winehouse vibes,@pamelabrown3058,2025-07-26T10:22:03Z,1,0.0,Neutral
I actually sung this at my chorus concert😂,@JaxonMay-l6c,2025-07-20T01:00:38Z,1,0.4404,Positive
Love the intro beats from Crazy cee lo green ;),@SaltySireneChocolatte,2025-08-03T01:06:19Z,1,0.5719,Positive
Who’s memorised the lyrics without even trying to learn the song😂,@Sayhan2023,2025-07-27T11:42:59Z,1,0.4404,Positive
How is she smoking?!? Isn't that bad for her vocals? I mean aside from her health....😒🙄😊,@jollyjellybelly,2025-08-11T02:22:16Z,1,0.8652,Positive
Worst song on the album,@rccc9554,2025-07-14T03:48:24Z,1,-0.6249,Negative
00:45 nice vibe ❤️‍🔥❤️‍🔥,@medoAhmed4447,2025-07-26T16:09:39Z,1,-0.25,Negative
gr7 was my peak year😭😭 this song was always playing when gr7 started its so nostalgic to me😔😔,@salt29,2025-08-15T21:07:27Z,1,-0.5859,Negative
This is one of the most beautiful song I ever heard. The lyrics are ❤❤❤❤❤❤,@paulettelamoureux1661,2025-07-24T16:28:38Z,1,0.9854,Positive
awful song,@vlad604,2025-08-23T02:35:03Z,1,-0.4588,Negative
Heart beat 💗❤️💜💓,@Harish-soldier,2025-08-05T15:34:16Z,1,0.9758,Positive
A message to the future generations. Don't let this song die.,@donnahaynes138,2025-07-27T09:04:57Z,1,-0.5994,Negative
Masterpiece and amazing truck that takes the deepest part of you.,@arthurkurbedzis,2025-07-31T19:51:47Z,1,0.836,Positive
"THE LYRICS EXPRESS THAT THE RELATIONSHIP, DESPITE IT'S POSITIVE ASPECTS, IS ULTIMATELY DESTINED  FOR FAILLURE❤❤",@GmE-q2s,2025-07-15T14:49:33Z,1,0.7126,Positive
"All of Fujii Kaze's songs have been produced through secret filming, wiretapping, stalking and monitoring. Copyright confiscation - spreading these to the public is a threat that could bring about the collapse of world order. This is a representative song of musical terrorists. Similar works include other Japanese songs that have been hits overseas, mainly songs by famous artists in the United States. We recommend that society take appropriate legal measures and take a firm stance against terrorist songs that promote racial and ethnic division. SHISHI",@abuda.katabula,2025-07-13T23:35:48Z,1,-0.8402,Negative
The weeknd better watch out Bruno Mars is coming  for the highest pitched male singer role lol.,@hovnonamasle1,2025-08-19T22:54:13Z,1,0.6908,Positive
Get emotional ❤😮😒😔,@mousumisen8308,2025-08-09T11:58:02Z,1,0.7269,Positive
1 ano... o tempo voou,@israel54815,2025-08-16T19:09:48Z,1,0.0,Neutral
This song goes hard and align with any situation whether good or bad any vibe any mood,@opeyemi2727,2025-08-07T06:34:10Z,1,-0.25,Negative
Really this song...... unbeatable value ❤,@AnilHuli-p8f,2025-08-16T15:42:27Z,1,0.765,Positive
"Song gave me chills, since God showed me how I would pass, where I would have 1 day to say goodbye after a specific dream.",@TH3_LAMB_OF_GOD,2025-08-16T21:24:47Z,1,0.4767,Positive
This is the most powerful music/video I’ve seen in decades. Can’t even explain what it does to me,@jonnstephen3780,2025-07-25T20:57:22Z,1,0.4754,Positive
Cool Nostalgic Video,@Jakkiroxx105,2025-08-03T05:00:22Z,1,0.3182,Positive
Lyrics 🗿Vocal 🗿Music🗿,@driveexplorefeelalive,2025-08-11T16:53:24Z,1,0.0,Neutral
Astronaut Reversed Backwards Tua Ngược Lại Được Chứ2️⃣0️⃣0️⃣8️⃣👪👨‍👩‍👦👨‍🚀👩‍🚀🌏🌎🌍🌌🆗👍,@Windows11OldComputer,2025-08-13T09:15:11Z,1,0.4466,Positive
HD dưới is the best one ever is to have it done by the same time and the time you get off the screen and you can send the message button on a different way you could get opponent🥹😭❤️‍🩹😚😭😭😭😳😭😳😭😚😳😚😚😎😚😳😚😎😚😚😎😚😎😚😎😚😎😚😚😎😚😎😚😚😎😚😚😎😚😚😎😚😚😚😚😚😚😎😚😚😎😚😚😚😚😚😚😎😚😚😚😎😚😎😚😚😚😚😎,@quyvu6558,2025-08-14T23:55:28Z,1,0.9996,Positive
The song is deeply meaning among attack on Titan 😢😢😢,@FF_BOSS_GAMER_12,2025-07-29T08:32:59Z,1,-0.9129,Negative
1:25❤😊 vocal is awesome😇,@KapilVlogs-p1c,2025-08-05T06:11:07Z,1,0.9538,Positive
"I don't get it, one kpop girl suddenly writes her own song and somehow manages to get Bruno Mars on it and suddenly she blows up. I mean wtf? There are thousands of artists who can write better songs with actual meaning instead of a sugarcoated song only replayed by 10 year old girls. Like almost 2b views and 2b streams in less than 9 months? I'm betting you no one is gonna be calling ts nostalgic. Like seriously, something has got to change. #aptisoverrated",@DOSAMUNCHER,2025-08-11T11:10:09Z,1,0.1431,Positive
Disfrutando de esta Hermosa Canción Atemporal a un año que se estreno 15/Agosto/2025 México,@aaronmartinez4,2025-08-15T18:35:15Z,1,0.0,Neutral
Because of his poor form in training he is not a ri man and his team has not played in the same way in the past two years so it is a bit odd the most common form of a person is a person’s body language or body language that they use in the way they speak to them and they use that to express their own emotions and actions and emotions and to express themselves in ways that make sense and ❤to express them to them to make their own thoughts and emotions that make their feelings more 😢unfortunately the only thing we do not want in our lives to be the way they should feel and the way we feel is our own feelings and emotions,@msiddharth75,2025-08-14T01:05:50Z,1,-0.8765,Negative
"Now why I think that this my fav song is already annoying, time so fast",@andrejristov1193,2025-07-25T22:05:10Z,1,0.0772,Positive
So beautiful soul song lyrics about love,@MilanTamang-c1q,2025-08-13T12:36:03Z,1,0.8553,Positive
Beatiful 😢❤,@villalobosyosmar,2025-07-12T05:07:45Z,1,0.2732,Positive
"3 of her shows in Seattle this week, lowest seat $300, one must have a lot of money to burn. Can you name 3 hit songs of gaga, what a boring waste",@datruth72,2025-08-05T15:16:29Z,1,-0.7717,Negative
Still listening in 2029? So glad that President Newsome has reversed all of Trump's policies. I wonder how long Trump will last now that he's incarcerated at Alligator Alcatraz?,@fakumadda1632,2025-08-22T04:40:30Z,1,0.64,Positive
Emotional 😢,@gihandharmapala8656,2025-07-12T13:49:48Z,1,-0.3612,Negative
Looks like this filmed over a 1.25x speed then slowed to tempo of song. Nice effect.,@danielhernandez4145,2025-08-07T19:02:25Z,1,0.6486,Positive
"Any lover of Jesus Christ? Even though this song comes from a very unlikely source, I feel the rhythm for my late mom and Jesus Christ...",@treasurejirehtv5365,2025-08-08T21:22:45Z,1,0.5859,Positive
Camilo Sesto y Ángela Carrasco Vibes!!!,@DiegoRodriguez_1,2025-08-04T15:37:54Z,1,0.0,Neutral
"07/08/2025 listening to this perfection, my favorite song, I never get tired of listening to it, I'm completely swep away by the lyrics of this song😍😍",@KamillyVitória-h1p,2025-08-07T04:20:30Z,1,0.9411,Positive
This song always deepens the sorrow of ATTACK ON TITAN 😟,@Evolutionwitness,2025-08-13T07:12:47Z,1,-0.8567,Negative
Astronaut Galaxy Reversed,@Windows11OldComputer,2025-08-13T08:48:29Z,1,0.0,Neutral
This song hurts deeply when people gone threw hell in life when the person you love can't feel the same,@Roberto-s3u2n,2025-08-18T01:14:49Z,1,-0.5423,Negative
Lady Gaga kind of gives Amy winehouse vibe!!🎉,@crazysaturdays9724,2025-07-10T14:44:24Z,1,0.508,Positive
Such beautiful lyrics ❤,@adanmatitus6487,2025-08-22T10:58:57Z,0,0.8442,Positive
Aot lyrics,@ni30.kumarr,2025-08-16T16:20:12Z,0,0.0,Neutral
I love how this song takes me on a journey. It starts off slow and builds up to this epic climax that gives me chills every time.,@FallonBentley,2025-07-17T14:41:41Z,0,0.6369,Positive
I remember that time when I was suffering too much to my problems this song was so nostalgic it gives me a sense,@SmalltimeGamingChannel,2025-08-20T00:51:53Z,0,-0.7003,Negative
❤Perfect love story ❤️,@naredarpinian7436,2025-08-12T04:07:56Z,0,0.6369,Positive
This collab hits different when you're building the perfect playlist! 🎵 There's something magical about finding songs that flow together seamlessly - like discovering hidden gems that tell a story. Anyone else obsessed with curating the perfect vibe? ✨https://www.youtube.com/playlist?list=PLFXDS5rzUZjatHetsCpObKyEHdsL3pMiY,@Zaid-songs,2025-08-09T04:29:52Z,0,0.8706,Positive
I shared a song with my grandchildren that i heard lady Gaga sing at SF Chase Center the room was filled with tears and emotions and so much love and it’s my heart. I never heard the song before. I thought I go to YouTube I find this special song for grandchildren wow they already knew the song and they’re only seven years old. I was amazed I played every day for the,@demarastepney4586,2025-08-08T14:21:30Z,0,0.9709,Positive
The song it has vibe,@PhillimonMachethe-d8y,2025-08-06T18:37:24Z,0,0.0,Neutral
"This masterpiece was randomly released exactly one year ago today. And now, one year after, this is music history! ❤💙",@SagaonCarlos,2025-08-15T06:51:05Z,0,0.9299,Positive
This song is my favourite this lyrics this talk this song emotional ❤❤❤❤❤❤❤,@NarendraSingh-le1yz,2025-07-17T15:43:09Z,0,0.9861,Positive
"Die With A Smile’ suits both so perfectly—such a beautiful song for a truly stunning image. It captures a vibe that fits Lady Gaga herself: bold, emotional, and iconic.",@jnlzkiel_sab08,2025-07-28T16:00:14Z,0,0.8387,Positive
Why tf they have her smoking? Kinda ruined the whole vibe of the song for me,@LouieCahill-yt7ks,2025-07-14T22:48:13Z,0,-0.4228,Negative
Aquí un like por los que vinieron por la serie del juego del calamar temporada 1,@angelvideos6935,2025-07-29T14:36:30Z,0,0.3612,Positive
Best emotional song moment is 1:24,@Sumonkumar10,2025-07-28T21:03:29Z,0,0.7003,Positive
Why does Lady Gaga have vibes of Barbra Streisand? 😅,@filiushermesio,2025-08-22T09:52:29Z,0,0.3612,Positive
"My little not so little long nosed sweetheart- we loved Gaga in general- we used to vibe big time! Die with a smile! When you have a greyhound, that's what you do ❤",@Blondatlantic,2025-07-21T23:43:53Z,0,0.9066,Positive
This gave me chills… in the best way,@BjtchufRdychv,2025-08-19T08:47:54Z,0,0.6369,Positive
😊 a beautiful melody inspirations In me day,@alexbenitez3427,2025-07-24T17:09:28Z,0,0.9186,Positive
My girl told me to listen when this came out and the rest is history 🫢,@rem-o2i,2025-08-11T14:04:04Z,0,0.0,Neutral
"As much as I hate Lady Gaga smoking a cigarette. I don't why , but it works.  It's a vibe thing  maybe, but please don't smoke.",@bobbiethomas5137,2025-08-19T21:49:04Z,0,0.1531,Positive
"comecei a ouvir música bem no tempo em que esses dois surgiram, essa colaboração é algo incrivelmente nostálgico, marcaram a minha geração. Com tamanho que este single tomou marcou toda a atual geração e além, eles conseguiram algo que os cantores atuais que só produzem para viralizar não conseguem mais, criaram uma música que entrou para história e eu estava morrendo de saudade de ouvir um som nesse nível, agora eu posso morrer com um sorriso ❤",@jeffersonr1437,2025-07-27T01:53:08Z,0,0.4588,Positive
They are giving Bonnie and Clyde vibe,@amnasaeed3699,2025-07-21T17:02:52Z,0,0.34,Positive
"They are recording it in an open space, or has that effect, making it even sound more nostalgic like retro music.",@KuroMizu69,2025-08-13T18:02:13Z,0,0.4173,Positive
"Die With A Smile: A Legacy of Joy This phrase, ""Die With A Smile,"" speaks volumes about approaching life's end with peace and acceptance. It's not about denying pain or hardship, but rather about cultivating a life where the positive memories and relationships outweigh the negativity. It encourages us to find joy in the present moment, cherish loved ones, and live a life aligned with our values, so that when the time comes, we can depart with a sense of contentment and a smile on our face. It's a reminder to live fully, love deeply, and leave a legacy of joy.",@ammarabrahem1151,2025-08-22T05:36:58Z,0,0.9932,Positive
Missing story of Mikasa 😭😭😭😭,@NTJGmer,2025-08-13T04:35:11Z,0,-0.9274,Negative
I would never have been able to identify Lady Gaga with such a sensual voice in a retro style.  This melody is a true masterpiece  1:24,@diarrassoubaissa7544,2025-07-25T23:13:02Z,0,0.7845,Positive
Slowed reverb make cried and seeing homeless people in the street make me so 😭,@KyndiMawlong,2025-08-14T14:11:40Z,0,-0.7165,Negative
"This music makes me nostalgic, it will always be my favorite song .🥲",@mafaldita009,2025-07-19T21:18:17Z,0,0.4588,Positive
This song is so powerful that it has been listened to by 1.2 billion people in eleven months....,@WasimVivek,2025-08-11T17:29:51Z,0,0.5598,Positive
The guitar is oddly similar to let go(acoustic )by ark patrol,@queuenitzzzunderscore,2025-07-24T10:40:03Z,0,0.0,Neutral
Excellent song.  Lyrics monumental.  Glad to see Bruno agaiin.  Video is a bit strange but that tends to be the rule with Lad y Gaga.,@bwtawny,2025-08-21T08:39:38Z,0,0.4497,Positive
😢powerful song felt my ancestors spirit and it made me shed a tear beautiful song Queen.❤,@Ra7DaGod,2025-08-23T22:21:08Z,0,0.7717,Positive
