classificacao,sentimento_manual,comentario,justificativa
1,1,So heavenly a melody ğŸ‘,Expresses strong positive feelings about the song's melody.
0,1,Deep,"The comment is a single word expressing depth, without positive or negative emotion."
1,1,this song deep make me want to get a girl on my own,Expresses a desire and positive emotion related to the music.
1,1,In Love w this melodyâ€¦..,Expresses strong positive emotion towards the song's melody.
0,0,That's the vibe?,Simple question asking for confirmation of a feeling.
0,1,"I have no idea what this song is about,i love the melody,instrumental,when i first heard jt i hummed it for a month",Expresses confusion about the lyrics while appreciating the melody and instrumentation.
-1,-1,"She does a good job promoting violence, negative acts, killing & having low self esteem   by using it as a love song to fire up negative emotions that obsession emotion can  influence a mass of ppl to help them get locked up in the system to fill that jail cell the industry owns so the government will pay them for a filled cell.",Strongly condemns the artist's use of themes promoting violence and harmful behavior.
-1,-1,Song overrated asl.. This ainâ€™t nothing but BeyoncÃ©â€™s â€œme myself and Iâ€ reworded with a slightly slower tempo.ğŸ‘ğŸ¾,"Directly compares the song unfavourably to BeyoncÃ©'s song, deeming it unoriginal and poor."
0,-1,So nice and beautiful until you hear the lyricsğŸ˜‚,Expresses appreciation for the music but anticipates problematic lyrics.
1,1,I love this song soo much that i know all of the lyrics without the sound,Expresses strong affection and knowledge of the lyrics.
0,0,Sounds a lot like BeyoncÃ©s me my self and I beat,Acknowledges similarity to BeyoncÃ© while expressing a potentially critical opinion.
1,1,2025 and this is still a vibe,Expresses continued enjoyment of the song despite its age.
1,1,My boy Leon Thomas (Andre from Victorious) gave us a BANGER with this one ğŸ”¥ğŸ”¥ğŸ”¥ You can definitely hear his vocals in the background,Expresses enthusiastic praise and excitement about the song.
0,0,Whoâ€™s doing the male vocals?,Asks a question about a specific aspect of the song without expressing positive or negative sentiment.
1,1,This is some nice shit! Makes my Sunday vibe nice.ğŸ’¯,Expresses enjoyment and positive feelings about the music.
1,1,Vocals go hard tbh,Expresses strong approval of the vocals.
-1,1,Vocals are crazzie,Uses a slang term ('crazzie') to express dissatisfaction with the vocals.
1,1,"I hate that SZA makes songs that nobody can sing but HER. Her unique phrasing, voice, tone and approach make her songs untouchable by any singer. Or else, the song will lose that OOMPH, if you know what I mean.",Admits to a preference for SZA's unique style and vocal qualities.
0,0,Didnt ashanti do this beat and I'm sure someone did it before her too,"Expresses a question and a vague, uncertain opinion."
0,0,so no one gonna post some lyrics? :'<,Expresses disappointment and a request for commentary without a clear emotional tone.
0,1,YOU DESERVE THAT HIGHER SPOT*** #ckeybeats,Expresses support with an enthusiastic exclamation.
-1,-1,you had a love that would sent just for you all URS but your mind don't like that and your poor heart just beats but feels nothing the love or the danger I'm scared for what you just threw away the love you threw away can't be bought or measured your always in my mind and heart,Expresses sadness and disappointment about a lost love.
1,1,I just feel her vibe back when i was 12 now im 14,Expresses a positive connection and nostalgic feeling.
1,1,I love this so much and I'm happy that even Jk played and vibed with it â¤,Expresses strong enjoyment and positive emotion related to the music video.
0,0,Why does the background melody reminds me of Lloyd - Southside,Comparison to another artistâ€™s work creates a Neutral reaction.
0,0,Damn even as a nigga Iâ€™m screamin these lyrics lol,"Contains both positive (screaming with enjoyment) and potentially offensive language, creating a Neutral sentiment."
0,1,"Babyface, Leon Thomas and Justin Bieber made magic with this song. Minus the toxic first verse ğŸ˜‚ğŸ˜‚ğŸ˜‚. I love it tho ğŸ˜…",Acknowledges a positive aspect while pointing out a problematic element.
0,1,Listen to the lyrics  it's a crazy love song,"Expresses a request to listen, without expressing a clear positive or negative opinion."
-1,-1,Milk gave me kidney stones. They don't tell you that tho,Expresses a negative experience and potential health concern.
1,1,Destiny childâ€™s old me myself and I beat. Dope pick,Expresses enthusiasm and appreciation for the song.
-1,-1,U cant play anyone emotions,Expresses frustration and dismissiveness.
1,1,Itâ€™s all the vibes in shit. Itâ€™s all good,Expresses enthusiastic enjoyment with playful language.
1,1,I love you Laâ€™starr you make feel like nothing else matter !!! You make me feel emotion I have hudden from others â€¦you bring out the life in me,Expresses intense love and appreciation for the artistâ€™s impact.
-1,-1,Its crazy that babies were conceived to these lyrics,Expresses disgust and disapproval of the song's content.
0,1,Trippin on beat.much luv an flow from V CItY $tandddd up!!!! 604,Expresses love and support while noting a potential issue with the beat.
1,1,Dam LOVE u make my heart skip a beat how u flowing like a overfilled cup ğŸ˜©,Expresses intense affection and excitement for the music.
1,1,C'mon lyrics!â¤â¤ğŸ”¥ğŸ”¥,Expresses enthusiastic positive sentiment with emojis.
1,1,Here in August 2024 going to 2025 continuing with the rhythmâ¤â¤â¤â¤,Expresses enthusiasm and continued enjoyment.
1,1,best song to vibe to on a night drive best song ever :),Expresses enthusiastic enjoyment and calls it the â€˜best song everâ€™.
1,1,A vibe ğŸ”¥ğŸ”¥ğŸ”¥,Expresses enthusiastic approval with fire emojis.
1,1,You're sucha vibe â¤,Expresses affection and positive feeling.
0,0,Whatâ€™s the original song to this beat ?,Asks a question about the source of the beat.
1,1,This is my alarm ringtone ğŸ˜´ğŸ˜Œ,Expresses a feeling of peacefulness and contentment associated with the ringtone.
1,1,This whole song is a vibe but the guy at the end gets me !!!! â¤,Expresses enthusiastic enjoyment and appreciation.
0,1,Vibes but,"Short, ambiguous expression indicating a mild positive impression."
0,0,@ 2:02 I know is her singing but the lyrics hit what we men go through,Expresses a personal connection while also criticizing the song's lyrics.
1,1,Sza is so down for these lyrics. Just really listened to this track today for the first time.,Expresses positive initial reaction to the song.
-1,0,I Love This Song But It Hurts Me So Deeply Everytime I Hear This Song It Reminds Me Of My Babymother That Recently Passed Away On God That Was My Other Half This Life Shit Ain't Fair,Expresses profound sadness and grief associated with a personal loss.
-1,-1,This is not a good song... this can cause some trouble and unnecessary violence... some people take things like this seriously when it's not that deep,Expresses strong disapproval and warns of potential harm.
1,1,"The beat has Me, Myself, and I vibes from Beyonceâ€™ first album, just slower and different pitch.","Compares favorably to a beloved BeyoncÃ© song, indicating appreciation."
0,1,"Infelizmente permitir que meu coraÃ§Ã£o se quebrasse mais uma vez,cada pedacinho que se espalhou sÃ³ com o tempo vou poder juntalos por inteiro..",Expresses both pain and a potential for healing/recovery.
1,1,awesome song wit a sexy vibe,Expresses strong positive feelings and describes a desirable characteristic.
1,1,Wow girl what a beatâ¤,Expresses enthusiastic enjoyment of the song's beat.
1,1,She different her music crazy that 1st verse the best  verse I heard All year â¤,Expresses strong positive feelings and considers the verse the best of the year.
0,0,Snooze by SZA is in the key of Ab Major. It should be played at a tempo of 23 BPM. This track was released on 2024-01-01.,Provides factual information about the song without expressing an opinion.
0,0,Stone Meadows,"A simple statement of artist name, lacking sentiment."
0,0,951 Beatty Squares,A simple statement of location with no expressed opinion.
1,1,Your voice is so beautiful and soulful â¤ï¸,Expresses admiration for the singer's voice and conveys affection.
-1,0,Cheryl Lynn wasn't available for a gÌ¶rÌ¶aÌ¶tÌ¶uÌ¶iÌ¶tÌ¶oÌ¶uÌ¶sÌ¶ nostalgic cameo?  Woulda been nice.,Expresses disappointment and frustration about the lack of a cameo.
-1,0,The song sounds beautiful the lyrics are absolutely a testimony of bondage... So very sad. Deliver your lost Lord... In Jesus name I pray amen.,Expresses sadness and condemnation regarding the song's content.
1,1,When i play this song she just puts the window down n the smell of her hair is all thru the car than she just massages my back.....Love what would i do without you my rib my only true experience that I truly explore to deep down,Expresses intense love and appreciation for the artist and the song's evocative imagery.
-1,-1,"When she said â€œin the drop top ride with you, I feel like Scarfaceâ€ I knew she didnâ€™t write the lyrics ğŸ’€",Expresses disbelief and criticism regarding the lyrics' perceived lack of authenticity.
1,1,THE A VIBE IS VERY GOOD,Expresses a positive assessment of the song's atmosphere.
1,1,"n every relationship there is a song that will always tie one to the other. This song I hold precious to my heart. The melody, rhythm, warmth, it belongs to us. Itâ€™s unimaginable how many things weâ€™ve gone through. Evidently, itâ€™s never enough to shift our hearts. The desire I have to hold him when I hear this song. The pictures curated in my imagination listening to the soft sounds. The forgiveness Iâ€™ve felt through every fiber of my being listening to the words. I will always love you Angel, this song will always pull me closer than youâ€™ll ever know.","Expresses deep, romantic love and nostalgia associated with the song."
1,1,This song has that 90's carefree rnb vibe to it.,Evokes a nostalgic and positive association with 90s R&B music.
-1,-1,"I probably had the worst year ever in terms of dating. Broke up twice, but I could never get over my 2nd ex. I literally got into SZA because of her. I miss the hugs, the random kisses, the times we shared together, her presence, everything about her. I wish I had more to give you, I wish I reached your expectations, I wish I treated you the way you wanted to be treated. Well I guess shit happens huh?",Expresses deep sadness and regret over a failed relationship.
1,1,"JaKera LaShay Williams I love you oh so deeply I see your growth and maturity even hear it bleed through the music and hope you see my growth as well. I love you and always going to ğŸ¤ğŸ¼ğŸ’¯ğŸ’ğŸŒ¸âœğŸ¼ğŸ­I appreciate everything you do and all your effort ğŸ’•ğŸ¤ğŸ¼ğŸ’¯ğŸ’-- Love Williams Sr Dean and Founder of Love Williams Learning University Inc wrote, thought of, and approves this message ğŸŒ¸ğŸŒ¸ğŸ’•ğŸ’ğŸ˜©ğŸ­ğŸ’",Expresses deep affection and support for the artist.
0,0,Unpopular opinion/take... i don't know why but I get BeyoncÃ© and Jay Z vibes. Like relationship wise I mean. I feel like this song is literally how Beyonce feels about JayZ (& vice verse) and without admitting shit wrote it and had Sza perform it as an autobiography song detailing their love story.... never mind I need to go to bed,Expresses admiration Neutral with a somewhat critical observation about the song's perceived resemblance to a celebrity relationship.
0,0,This song has Mariah Carey We Belong Together vibe,"Compares the song to a well-known Mariah Carey hit, indicating both similarity and potential criticism."
1,1,shes a vibe i like the vibe of the song,Expresses enjoyment and appreciation for the song's atmosphere.
1,1,If you just sit there an vibe out the music it's a great feeling! Simple & plain,Expresses a positive feeling about the music and its effect.
1,1,Love this girls vibe man,Expresses fondness for the artist's style and energy.
1,1,This an beatiful wow,Expresses strong positive emotion and appreciation.
1,1,Sweet vibes âœ¨ğŸ‡©ğŸ‡¿,Expresses positive feelings with an emoji.
1,1,sheâ€™s irreplaceable and canâ€™t be replicated feels like some artists who are more generic are getting participation trophies over and over because of some hidden agenda this is music gold ğŸ¶,Expresses strong admiration and celebrates the artistâ€™s unique talent.
0,1,Bro I think the first 10 seconds of this song needs to be sampled and made a rap song here harmony is crazy man,Expresses a positive desire for sampling combined with a critical assessment of the song's overall sound.
-1,-1,Yall listen to the lyrics? Lmao,Expresses disbelief and ridicule regarding the song's lyrics.
0,1,"The lyrics to part of this song is so beautiful and the melody is beautiful and it could bring beautiful memories to a beautiful love story, but you have some lyrics that could really cheapen the special love affair, â¤ï¸",Expresses appreciation for the beautiful parts while criticizing the potentially damaging lyrics.
-1,-1,"To aqui de novo. Ja faz um tempo que vc me bloqueou. Eu queria tanto que tivesse sido vc pretinho ğŸ˜¢. Eu estava disposta a tudo para ser sua cÃºmplice. Essa sempre vai ser a mÃºsica que me lembra a vc. Eu me apaixonei por vc, vc me fez acreditar que tudo seria possÃ­vel. Nunca senti algo tao intenso quanto senti por vc, vc donimou a minha mente e se foi da maneira mais cruel que alguem poderia sair da vida alguem sabendo dos sentimentos dela. Se um dia ver essa mensagem, nÃ£o me liga por eu tenho certeza de ainda vai estar doendo e eu nÃ£o posso ver vc partindo novamente. Eu te amoâ¤ vc sempre vai ser aquilo que eu queria viver ğŸ˜¢ğŸ˜¢","Expresses deep sorrow, longing, and bitterness towards a former partner."
0,1,"This song sounds wonderful!  But it reminds me of the song by The Isley Brothers, ""Choosey Lover"".  Sza's song is another pitch and sped up, but riffs sound similar. Still sounds good.",Acknowledges positive qualities while noting a similarity to another song.
1,1,Cara essa musica e a vibe perfeita pra um dia de chuvaa â¤,Expresses a strong positive feeling and association with a pleasant weather condition.
1,1,ğŸ‰VIBEZZZZZZZZZZZZZğŸ‰,Uses enthusiastic and celebratory language expressing strong enjoyment.
0,1,"I love this song but in the chorus snooze sounds like lose so the chorus open ""i can't lose when im with you which i prefer",Expresses love but identifies a problematic lyric.
0,0,Ok but what does she actually sound like without autotune?,Asks a question about vocal quality without expressing a positive or negative opinion.
-1,-1,"everytime her phone vibrates in the song i check my phone its so annoying, it happens so much to it really kills the song for me fr",Expresses frustration and annoyance with the song's repetitive trigger.
1,1,First female song i vibe too this shit slappin ğŸ˜‚ğŸ˜‚ğŸ˜‚,Expresses strong enjoyment and enthusiasm.
1,1,Slow smooth beat that has the words 4 lovers who are with each other cruising N2 the sunset or just cuddled up on the couch or by the water,Describes a relaxing and pleasurable experience associated with the music.
0,0,Listen to the first verse closely,Encourages attentive listening without expressing an opinion.
1,1,this gives me Mickey and Mallory NBK vibes!!!,Compares the song to a well-regarded artist and track.
0,0,This song is toxic AF but if you donâ€™t pay attention to lyrics itâ€™s a vibe,Acknowledges a negative quality while still admitting enjoyment.
-1,-1,"This was the deepest hardest song I had ever heard and I can t believe they messed it up with that video. Justin Bieber man ğŸ˜‚ğŸ˜‚ğŸ˜‚come on now SZA, I thought this was gonna be a Bonnie and Clyde video with somebody like lil Durk, this was so disappointing to the hood bcuz you was that one. That video was so disappointing, this was a LOYAL ride or die song, now everytime I listen to it I gotta blot the video out of my head. That shows you just how out of touch these record labels and Hollywood is with the people. That was the weakest video ever",Expresses strong disappointment and criticism of the music and video.
0,0,Whoâ€™s vocals is that in the background?,"Asks a question about a background vocal, lacking sentiment."
1,1,Nostalgic âœ¨,Expresses a positive feeling associated with memories and sentimentality.
1,1,This beat is Lloyd's Tru. It was racking my brain for months. I know I heard this beat before. Beautiful song too.,Expresses strong admiration and a feeling of recognition.
1,1,â¤ good good vibe song,Expresses strong positive feelings using heart emojis.
1,1,Divine beats...,Expresses admiration for the song's rhythm and quality.
1,1,Beautiful.  R&B vibes,Expresses admiration for the song's R&B style.
1,1,Kendrick & Sza giving Method Man and Mary J Vibes,Compares the music to a highly respected and admired duo.
1,1,This song ğŸµ is a vibe,Expresses enjoyment and suggests a positive atmosphere.
1,1,Justin Bieber Sza Snooze Lose Kq Letra Lyrics SONG LOVE,Expresses love for the song through mention of its lyrics.
1,1,Playing on repeatğŸ‰ğŸ‰isafire is stuck on this vibe2023ğŸ¶ğŸ¶ğŸ¶ğŸ¶ğŸ¶ğŸ’ğŸ’ğŸ’ğŸ’,Expresses enthusiastic enjoyment and repetition of the song.
0,-1,Met her 2 months ago nvr knew that was her on the bridge with the male auto tone voice this song is none other who sing as a man auto tone â€œ main one lieing â€œ,Expresses surprise and a Neutral reaction to the song's features.
0,0,The lyrics on the first verse is wild crazy tho,Expresses surprise and a somewhat negative reaction to the lyrics.
1,1,"I am a 23 year old man from South Sudan, I have spent most of my life in a continuous war, it was a normal day 2 weeks ago as I was fighting. Then, the Sudanese fighters played this absolute masterpiece, we then began to all put down our guns and dance to this lyrical masterpiece. Thank you, sir. For Peace this song changed my life. My entire view of everything that exists in this world, in fact, even in the entire universe. I can never look at anything I know the same way again. This song represents emotions that most humans could never understand. But I can. Thanks to this song I was awakened to many things previously considered unimaginable. Thank you for this exquisite song. This video is an exquisite masterpiece, out of every single video I have ever even heard of on the entire platform, this by far has enlightened me to do fly, lose 90 pounds and even become the president of the United States, and I'm going to tell you why this is such a masterpiece as if hearing the creators, no, god of this universes luscious voice. I would like to express my thanks to you. My gratitude for your indisputably magnificent assistance is almost infinite. Your efforts have not gone unnoticed. I really like your contribution that you have in our society, you really make a difference and help others out, the world could always use more people like you. Gosh, what a polite and humble fellow. It is such a kind honor for someone as low as me to be in contact with someone of a level such as yours. I thank you once again my good friend. A world without you, would be a world I would not be able to live in, and I believe I share that opinion with most people. I can rest easy tonight knowing you helped. I appreciate you and everything you stand for and on behalf of everyone on planet earth, thanks. Yes I 100% agree no lie I am 10/10 with you in this statement no question. You are completely absolutely correct and have made no mistake in your sentence whatsoever and I applaud you for that as you have made a thoughtful statement that many agree with and those that disagree are in the minority because your statement has absolutely no faults and thus is completely without a question correct and deserves nothing but agreement. and by the way, super saiyan blue theme is a very powerful, moving song that showcased the capabilities of human emotion. It used groundbreaking technology to create stunning sounds that would mesmerize the listeners. This song is suitable for all ages; whether you're 5 years old, or 50, you should listen to this song. It is inspiring and it showcases the spectrum of human nature and how humans communicate with each other. This song revolutionized the music industry and set the bar high for other songs. In the future historians will look back on this song and regard it as the pinnacle of human achievement. It was a roller-coaster from start to finish, the nail-biting song will leave you on the edge of your seat from start to finish. Listeners will find themselves absorbed by the heartwarming tale of a relentless, determined African tribes who didn't let societies standards shape his/her/it's life. I was shocked by how intense and gripping this song was. The plot is rich, unpredictable and touching. This isn't your typical African war song, this song is a war with one's emotions. Tales of Africa is a stirring masterpiece that only comes once in a millennium. This thrilling instruments makes it a jaw-dropping performance that properly utilizes the medium. I rate this song 10 African tribes/10 African tribes, and will never listen to it again as every time I get saddened by the the fact that there will never be a song to match this masterpiece.","Expresses overwhelming and hyperbolic praise for the song, describing it as life-changing and a masterpiece."
1,1,Willow is a whole vibe â¤,Expresses strong positive sentiment and affection.
1,1,The opening verse ğŸ’ªğŸ¾ğŸ’ªğŸ¾,Expresses enthusiastic support with emojis.
1,1,ğŸ’¥ğŸ’¥ Tony Terry- When I'm With You.. similar cadence on chorus. Beautiful songğŸ™ŒğŸ½,Expresses appreciation for the song's cadence and overall beauty.
0,0,This is song I could see the old drake get onâ€¦ his beat and everything they would do well together,"Compares the song to Drakeâ€™s older style, presenting both positive and potentially negative aspects."
0,1,Is this a Isley brother sample on the beat,"Expresses excitement about a potential sample, acknowledging both a positive and a potential negative (if the sample is poorly executed)."
-1,-1,Dis song too deep if yall listening she was Cheating her dude that came n was her nigga sayin he trying but you so far gone itâ€™s crazy smh too hear this song knowing what I knw ion gone lie dat shyt hurt fr,Expresses strong emotional pain and judgment related to infidelity.
1,1,got me living ina alternate reality super metaverse,Expresses a feeling of being transported and immersed in a positive experience.
1,1,"This song was already good But when dude whoever he is came in with them vocals ""WHY YOU FRONTIN ON ME WHEN YOU THE MAIN ONE LYING"" Lil things like that makes good songs Great songs to me",Expresses strong appreciation for the song and highlights a specific lyric as impactful.
-1,-1,In the next couple of years I will be in depression bc of how nostalgic this will be,Expresses a pessimistic outlook and fear of future emotional distress.
1,1,"Broo, her first verse, Bars",Expresses enthusiastic appreciation for the song's first verse.
1,1,Still my ringtoneâ€¦ Still that gas in 2025ğŸ”¥ğŸ”¥ğŸ¶ğŸ¶ğŸ¥°,Expresses continued enjoyment and excitement for the song.
1,1,This song makes  me feel good and filling the vibe,Expresses positive feelings and enjoyment of the song's atmosphere.
0,0,Song has no hook? Verse is good,Highlights a lack of a hook while acknowledging a positive verse.
1,1,Good song ğŸµ  I like it! Almost like Harmony ğŸ‘,Expresses enjoyment and comparison to a positive musical quality.
1,1,This beat is fire! ğŸ”¥ Can you tell me the BPM and price for this track? I'm ready to lay down some bars on it! ğŸ¤ğŸ’¯,Expresses strong enthusiasm and desire to create music with the track.
1,1,"The beat, her voice ğŸ˜­",Expresses strong positive emotion and appreciation.
1,1,"These lyrics, and the way she ride tht beat oweeeeeeeee this hit the â™¥  straight for my baby Tee Jay",Expresses strong enthusiasm and affection for the song and artist.
1,1,2025 still a vibeâ¤â¤â¤,Expresses continued enjoyment of the song.
0,-1,Is it just me or does the beat sound like Immature's never lie !!?,"Compares the beat to a specific song, indicating a partial positive (recognition of a good beat) Neutral with a negative (discomforting similarity)."
1,1,For God so loved the World he gave us this vibe,Expresses appreciation for the song's positive and uplifting feeling.
1,1,the beat and the background vocals babbbbyyyy,Expresses strong affection and excitement about the beat and vocals.
0,1,This vibe is serious,"Expresses a strong feeling ('vibe') but with a slightly detached, possibly critical, tone."
0,1,The beat remind me of Funeral by Mac Miller ğŸ˜¢.  It's legit probaby the exact same tempo.  Rest easy King.  Shout out sza on this one too,Expresses nostalgia and appreciation alongside a critical observation about the beat.
1,1,This song help me to relax itâ€™s the vibe ğŸ˜Š,Expresses a feeling of relaxation and enjoyment.
0,0,That first verse is different,Expresses a simple observation without a clear positive or negative judgement.
1,0,GANG CANT KNOW I VIBE TO THIS.,Expresses enthusiastic enjoyment and connection to the music.
0,0,Man did I hear the same beat as Funeral - Mac miller with different key but anyway both songs are precious â¤,"Compares the song to another, expressing both appreciation and a potential criticism."
0,1,"Itâ€™s so catchy, because itâ€™s BeyoncÃ©â€™s beat from â€œme myself and Iâ€ chopped and that song is etched in my brain lol",Acknowledges a positive element (catchiness) while referencing a potentially negative association (a previous song).
-1,-1,Ty $ is the GOAT of writing feature verses that lyrically have nothing to do with the song,Expresses disdain for Ty Dolla $ign's feature verse.
0,1,Okay look i was like Ice spice verse was hard but then pink panthress girl here verse stole the show it was definitely impressive Iâ€™m shocked this shit slaps lol,Expresses appreciation for both verses but uses slang indicating a surprising positive reaction.
1,1,Still here itâ€™s my everyday list 2025 July 6th summer vibes watching my bae shoot hoops ğŸ˜ğŸ˜ğŸ˜®â€ğŸ’¨ğŸ™‡ğŸ¾â€â™€ï¸ğŸ˜ğŸ˜,Expresses fondness and excitement about the music and a personal connection.
1,1,Sza is just the most amazing being In the universe â¤,Expresses intense admiration and affection for Sza.
-1,1,This song is for the people who love deep. ğŸ˜¢,Expresses sadness and potentially disappointment.
0,0,Looking for lyrics,"Asks for lyrics, expressing a need without expressing an opinion."
-1,0,Nobody posts lyrics again in the comments?,Expresses disappointment and frustration at the lack of lyric sharing.
1,1,You know thisssaaa vibe ğŸ˜Š,Expresses positive enjoyment with an enthusiastic emoji.
